mcdi_egestures_raw,gender,age,mcdi_egestures_inter_ptile
0,F,6,<5
1,F,6,5
2,F,6,10
3,F,6,12.5
4,F,6,15
5,F,6,30
6,F,6,45
7,F,6,50
8,F,6,65
9,F,6,70
10,F,6,80
11,F,6,90
12,F,6,92.5
13,F,6,95
14,F,6,97.5
15,F,6,99
16,F,6,>99
17,F,6,>99
18,F,6,>99
0,F,7,<5
1,F,7,5
2,F,7,10
3,F,7,12.5
4,F,7,15
5,F,7,30
6,F,7,45
7,F,7,50
8,F,7,65
9,F,7,70
10,F,7,80
11,F,7,90
12,F,7,92.5
13,F,7,95
14,F,7,97.5
15,F,7,99
16,F,7,>99
17,F,7,>99
18,F,7,>99
0,F,8,<5
1,F,8,5
2,F,8,10
3,F,8,12.5
4,F,8,15
5,F,8,30
6,F,8,45
7,F,8,50
8,F,8,65
9,F,8,70
10,F,8,80
11,F,8,90
12,F,8,92.5
13,F,8,95
14,F,8,97.5
15,F,8,99
16,F,8,>99
17,F,8,>99
18,F,8,>99
0,F,9,<5
1,F,9,<5
2,F,9,5
3,F,9,10
4,F,9,12.5
5,F,9,15
6,F,9,30
7,F,9,45
8,F,9,50
9,F,9,65
10,F,9,67.5
11,F,9,80
12,F,9,85
13,F,9,90
14,F,9,95
15,F,9,97.5
16,F,9,99
17,F,9,>99
18,F,9,>99
0,F,10,<5
1,F,10,<5
2,F,10,<5
3,F,10,5
4,F,10,10
5,F,10,12.5
6,F,10,15
7,F,10,25
8,F,10,40
9,F,10,50
10,F,10,60
11,F,10,65
12,F,10,80
13,F,10,85
14,F,10,90
15,F,10,95
16,F,10,99
17,F,10,>99
18,F,10,>99
0,F,11,<5
1,F,11,<5
2,F,11,<5
3,F,11,<5
4,F,11,5
5,F,11,7.5
6,F,11,10
7,F,11,12.5
8,F,11,25
9,F,11,35
10,F,11,50
11,F,11,60
12,F,11,65
13,F,11,80
14,F,11,85
15,F,11,90
16,F,11,95
17,F,11,99
18,F,11,>99
0,F,12,<5
1,F,12,<5
2,F,12,<5
3,F,12,<5
4,F,12,<5
5,F,12,<5
6,F,12,5
7,F,12,10
8,F,12,12.5
9,F,12,20
10,F,12,35
11,F,12,50
12,F,12,60
13,F,12,70
14,F,12,80
15,F,12,90
16,F,12,95
17,F,12,99
18,F,12,>99
0,F,13,<5
1,F,13,<5
2,F,13,<5
3,F,13,<5
4,F,13,<5
5,F,13,<5
6,F,13,<5
7,F,13,<5
8,F,13,5
9,F,13,10
10,F,13,15
11,F,13,30
12,F,13,45
13,F,13,60
14,F,13,70
15,F,13,85
16,F,13,90
17,F,13,95
18,F,13,99
0,F,14,<5
1,F,14,<5
2,F,14,<5
3,F,14,<5
4,F,14,<5
5,F,14,<5
6,F,14,<5
7,F,14,<5
8,F,14,<5
9,F,14,<5
10,F,14,5
11,F,14,15
12,F,14,25
13,F,14,45
14,F,14,60
15,F,14,75
16,F,14,85
17,F,14,95
18,F,14,99
0,F,15,<5
1,F,15,<5
2,F,15,<5
3,F,15,<5
4,F,15,<5
5,F,15,<5
6,F,15,<5
7,F,15,<5
8,F,15,<5
9,F,15,<5
10,F,15,<5
11,F,15,5
12,F,15,10
13,F,15,25
14,F,15,55
15,F,15,60
16,F,15,75
17,F,15,95
18,F,15,99
0,F,16,<5
1,F,16,<5
2,F,16,<5
3,F,16,<5
4,F,16,<5
5,F,16,<5
6,F,16,<5
7,F,16,<5
8,F,16,<5
9,F,16,<5
10,F,16,<5
11,F,16,<5
12,F,16,<5
13,F,16,5
14,F,16,25
15,F,16,55
16,F,16,65
17,F,16,85
18,F,16,99
0,F,17,<5
1,F,17,<5
2,F,17,<5
3,F,17,<5
4,F,17,<5
5,F,17,<5
6,F,17,<5
7,F,17,<5
8,F,17,<5
9,F,17,<5
10,F,17,<5
11,F,17,<5
12,F,17,<5
13,F,17,5
14,F,17,25
15,F,17,55
16,F,17,65
17,F,17,85
18,F,17,99
0,F,18,<5
1,F,18,<5
2,F,18,<5
3,F,18,<5
4,F,18,<5
5,F,18,<5
6,F,18,<5
7,F,18,<5
8,F,18,<5
9,F,18,<5
10,F,18,<5
11,F,18,<5
12,F,18,<5
13,F,18,5
14,F,18,25
15,F,18,55
16,F,18,65
17,F,18,85
18,F,18,99
0,M,6,<5
1,M,6,5
2,M,6,10
3,M,6,15
4,M,6,30
5,M,6,35
6,M,6,50
7,M,6,75
8,M,6,77.5
9,M,6,90
10,M,6,92.5
11,M,6,95
12,M,6,97.5
13,M,6,99
14,M,6,>99
15,M,6,>99
16,M,6,>99
17,M,6,>99
18,M,6,>99
0,M,7,<5
1,M,7,5
2,M,7,10
3,M,7,15
4,M,7,30
5,M,7,35
6,M,7,50
7,M,7,75
8,M,7,77.5
9,M,7,90
10,M,7,92.5
11,M,7,95
12,M,7,97.5
13,M,7,99
14,M,7,>99
15,M,7,>99
16,M,7,>99
17,M,7,>99
18,M,7,>99
0,M,8,<5
1,M,8,5
2,M,8,10
3,M,8,15
4,M,8,30
5,M,8,35
6,M,8,50
7,M,8,75
8,M,8,77.5
9,M,8,90
10,M,8,92.5
11,M,8,95
12,M,8,97.5
13,M,8,99
14,M,8,>99
15,M,8,>99
16,M,8,>99
17,M,8,>99
18,M,8,>99
0,M,9,<5
1,M,9,<5
2,M,9,5
3,M,9,10
4,M,9,15
5,M,9,30
6,M,9,35
7,M,9,50
8,M,9,70
9,M,9,75
10,M,9,85
11,M,9,90
12,M,9,95
13,M,9,97.5
14,M,9,99
15,M,9,>99
16,M,9,>99
17,M,9,>99
18,M,9,>99
0,M,10,<5
1,M,10,<5
2,M,10,5
3,M,10,7.5
4,M,10,10
5,M,10,15
6,M,10,30
7,M,10,35
8,M,10,50
9,M,10,70
10,M,10,75
11,M,10,85
12,M,10,90
13,M,10,95
14,M,10,97.5
15,M,10,99
16,M,10,>99
17,M,10,>99
18,M,10,>99
0,M,11,<5
1,M,11,<5
2,M,11,<5
3,M,11,5
4,M,11,7.5
5,M,11,10
6,M,11,15
7,M,11,30
8,M,11,35
9,M,11,50
10,M,11,65
11,M,11,75
12,M,11,85
13,M,11,90
14,M,11,95
15,M,11,99
16,M,11,>99
17,M,11,>99
18,M,11,>99
0,M,12,<5
1,M,12,<5
2,M,12,<5
3,M,12,5
4,M,12,6.667
5,M,12,8.333
6,M,12,10
7,M,12,15
8,M,12,20
9,M,12,35
10,M,12,50
11,M,12,60
12,M,12,75
13,M,12,85
14,M,12,90
15,M,12,95
16,M,12,99
17,M,12,>99
18,M,12,>99
0,M,13,<5
1,M,13,<5
2,M,13,<5
3,M,13,<5
4,M,13,5
5,M,13,6.25
6,M,13,7.5
7,M,13,8.75
8,M,13,10
9,M,13,15
10,M,13,35
11,M,13,45
12,M,13,55
13,M,13,75
14,M,13,85
15,M,13,90
16,M,13,99
17,M,13,>99
18,M,13,>99
0,M,14,<5
1,M,14,<5
2,M,14,<5
3,M,14,<5
4,M,14,5
5,M,14,6.25
6,M,14,7.5
7,M,14,8.75
8,M,14,10
9,M,14,15
10,M,14,30
11,M,14,40
12,M,14,50
13,M,14,70
14,M,14,80
15,M,14,85
16,M,14,95
17,M,14,99
18,M,14,>99
0,M,15,<5
1,M,15,<5
2,M,15,<5
3,M,15,<5
4,M,15,<5
5,M,15,<5
6,M,15,5
7,M,15,6
8,M,15,7
9,M,15,8
10,M,15,9
11,M,15,10
12,M,15,20
13,M,15,45
14,M,15,60
15,M,15,80
16,M,15,85
17,M,15,99
18,M,15,>99
0,M,16,<5
1,M,16,<5
2,M,16,<5
3,M,16,<5
4,M,16,<5
5,M,16,<5
6,M,16,<5
7,M,16,5
8,M,16,6
9,M,16,7
10,M,16,8
11,M,16,9
12,M,16,10
13,M,16,20
14,M,16,45
15,M,16,60
16,M,16,85
17,M,16,99
18,M,16,>99
0,M,17,<5
1,M,17,<5
2,M,17,<5
3,M,17,<5
4,M,17,<5
5,M,17,<5
6,M,17,<5
7,M,17,5
8,M,17,6
9,M,17,7
10,M,17,8
11,M,17,9
12,M,17,10
13,M,17,20
14,M,17,45
15,M,17,60
16,M,17,85
17,M,17,99
18,M,17,>99
0,M,18,<5
1,M,18,<5
2,M,18,<5
3,M,18,<5
4,M,18,<5
5,M,18,<5
6,M,18,<5
7,M,18,5
8,M,18,6
9,M,18,7
10,M,18,8
11,M,18,9
12,M,18,10
13,M,18,20
14,M,18,45
15,M,18,60
16,M,18,85
17,M,18,99
18,M,18,>99
