mcdi_lgestures_raw,gender,age,mcdi_lgestures_inter_ptile
1,M,6,15
2,M,6,35
3,M,6,45
4,M,6,50
5,M,6,75
6,M,6,77.5
7,M,6,80
8,M,6,82.5
9,M,6,85
10,M,6,90
11,M,6,91.667
12,M,6,93.333
13,M,6,95
14,M,6,99
15,M,6,>99
16,M,6,>99
17,M,6,>99
18,M,6,>99
19,M,6,>99
20,M,6,>99
21,M,6,>99
22,M,6,>99
23,M,6,>99
24,M,6,>99
25,M,6,>99
26,M,6,>99
27,M,6,>99
28,M,6,>99
29,M,6,>99
30,M,6,>99
31,M,6,>99
32,M,6,>99
33,M,6,>99
34,M,6,>99
35,M,6,>99
36,M,6,>99
37,M,6,>99
38,M,6,>99
39,M,6,>99
40,M,6,>99
41,M,6,>99
42,M,6,>99
43,M,6,>99
44,M,6,>99
45,M,6,>99
1,M,7,15
2,M,7,35
3,M,7,45
4,M,7,50
5,M,7,75
6,M,7,77.5
7,M,7,80
8,M,7,82.5
9,M,7,85
10,M,7,90
11,M,7,91.667
12,M,7,93.333
13,M,7,95
14,M,7,99
15,M,7,>99
16,M,7,>99
17,M,7,>99
18,M,7,>99
19,M,7,>99
20,M,7,>99
21,M,7,>99
22,M,7,>99
23,M,7,>99
24,M,7,>99
25,M,7,>99
26,M,7,>99
27,M,7,>99
28,M,7,>99
29,M,7,>99
30,M,7,>99
31,M,7,>99
32,M,7,>99
33,M,7,>99
34,M,7,>99
35,M,7,>99
36,M,7,>99
37,M,7,>99
38,M,7,>99
39,M,7,>99
40,M,7,>99
41,M,7,>99
42,M,7,>99
43,M,7,>99
44,M,7,>99
45,M,7,>99
1,M,8,15
2,M,8,35
3,M,8,45
4,M,8,50
5,M,8,75
6,M,8,77.5
7,M,8,80
8,M,8,82.5
9,M,8,85
10,M,8,90
11,M,8,91.667
12,M,8,93.333
13,M,8,95
14,M,8,99
15,M,8,>99
16,M,8,>99
17,M,8,>99
18,M,8,>99
19,M,8,>99
20,M,8,>99
21,M,8,>99
22,M,8,>99
23,M,8,>99
24,M,8,>99
25,M,8,>99
26,M,8,>99
27,M,8,>99
28,M,8,>99
29,M,8,>99
30,M,8,>99
31,M,8,>99
32,M,8,>99
33,M,8,>99
34,M,8,>99
35,M,8,>99
36,M,8,>99
37,M,8,>99
38,M,8,>99
39,M,8,>99
40,M,8,>99
41,M,8,>99
42,M,8,>99
43,M,8,>99
44,M,8,>99
45,M,8,>99
1,M,9,5
2,M,9,15
3,M,9,30
4,M,9,40
5,M,9,50
6,M,9,60
7,M,9,65
8,M,9,75
9,M,9,80
10,M,9,82.5
11,M,9,85
12,M,9,87.5
13,M,9,90
14,M,9,91.667
15,M,9,93.333
16,M,9,95
17,M,9,97.5
18,M,9,99
19,M,9,>99
20,M,9,>99
21,M,9,>99
22,M,9,>99
23,M,9,>99
24,M,9,>99
25,M,9,>99
26,M,9,>99
27,M,9,>99
28,M,9,>99
29,M,9,>99
30,M,9,>99
31,M,9,>99
32,M,9,>99
33,M,9,>99
34,M,9,>99
35,M,9,>99
36,M,9,>99
37,M,9,>99
38,M,9,>99
39,M,9,>99
40,M,9,>99
41,M,9,>99
42,M,9,>99
43,M,9,>99
44,M,9,>99
45,M,9,>99
1,M,10,5
2,M,10,7.5
3,M,10,15
4,M,10,20
5,M,10,35
6,M,10,45
7,M,10,50
8,M,10,55
9,M,10,65
10,M,10,70
11,M,10,75
12,M,10,80
13,M,10,82.5
14,M,10,85
15,M,10,87.5
16,M,10,90
17,M,10,91.25
18,M,10,92.5
19,M,10,93.75
20,M,10,95
21,M,10,96.667
22,M,10,98.333
23,M,10,99
24,M,10,>99
25,M,10,>99
26,M,10,>99
27,M,10,>99
28,M,10,>99
29,M,10,>99
30,M,10,>99
31,M,10,>99
32,M,10,>99
33,M,10,>99
34,M,10,>99
35,M,10,>99
36,M,10,>99
37,M,10,>99
38,M,10,>99
39,M,10,>99
40,M,10,>99
41,M,10,>99
42,M,10,>99
43,M,10,>99
44,M,10,>99
45,M,10,>99
1,M,11,<5
2,M,11,5
3,M,11,7.5
4,M,11,10
5,M,11,15
6,M,11,20
7,M,11,35
8,M,11,37.5
9,M,11,40
10,M,11,50
11,M,11,60
12,M,11,65
13,M,11,75
14,M,11,77.5
15,M,11,80
16,M,11,81.667
17,M,11,83.333
18,M,11,85
19,M,11,87.5
20,M,11,90
21,M,11,91.25
22,M,11,92.5
23,M,11,93.75
24,M,11,95
25,M,11,96.667
26,M,11,98.333
27,M,11,99
28,M,11,>99
29,M,11,>99
30,M,11,>99
31,M,11,>99
32,M,11,>99
33,M,11,>99
34,M,11,>99
35,M,11,>99
36,M,11,>99
37,M,11,>99
38,M,11,>99
39,M,11,>99
40,M,11,>99
41,M,11,>99
42,M,11,>99
43,M,11,>99
44,M,11,>99
45,M,11,>99
1,M,12,<5
2,M,12,<5
3,M,12,5
4,M,12,6.667
5,M,12,8.333
6,M,12,10
7,M,12,15
8,M,12,20
9,M,12,25
10,M,12,35
11,M,12,40
12,M,12,45
13,M,12,50
14,M,12,55
15,M,12,60
16,M,12,65
17,M,12,70
18,M,12,75
19,M,12,80
20,M,12,81.667
21,M,12,83.333
22,M,12,85
23,M,12,86.667
24,M,12,88.333
25,M,12,90
26,M,12,91.667
27,M,12,93.333
28,M,12,95
29,M,12,96.25
30,M,12,97.5
31,M,12,98.75
32,M,12,99
33,M,12,>99
34,M,12,>99
35,M,12,>99
36,M,12,>99
37,M,12,>99
38,M,12,>99
39,M,12,>99
40,M,12,>99
41,M,12,>99
42,M,12,>99
43,M,12,>99
44,M,12,>99
45,M,12,>99
1,M,13,<5
2,M,13,<5
3,M,13,<5
4,M,13,5
5,M,13,6.25
6,M,13,7.5
7,M,13,8.75
8,M,13,10
9,M,13,12.5
10,M,13,15
11,M,13,20
12,M,13,25
13,M,13,30
14,M,13,35
15,M,13,45
16,M,13,50
17,M,13,52.5
18,M,13,55
19,M,13,60
20,M,13,65
21,M,13,70
22,M,13,75
23,M,13,80
24,M,13,81.667
25,M,13,83.333
26,M,13,85
27,M,13,86.667
28,M,13,88.333
29,M,13,90
30,M,13,91.667
31,M,13,93.333
32,M,13,95
33,M,13,96.667
34,M,13,98.333
35,M,13,99
36,M,13,>99
37,M,13,>99
38,M,13,>99
39,M,13,>99
40,M,13,>99
41,M,13,>99
42,M,13,>99
43,M,13,>99
44,M,13,>99
45,M,13,>99
1,M,14,<5
2,M,14,<5
3,M,14,<5
4,M,14,<5
5,M,14,5
6,M,14,5.833
7,M,14,6.667
8,M,14,7.5
9,M,14,8.333
10,M,14,9.167
11,M,14,10
12,M,14,12.5
13,M,14,15
14,M,14,17.5
15,M,14,20
16,M,14,25
17,M,14,30
18,M,14,35
19,M,14,45
20,M,14,50
21,M,14,52.5
22,M,14,55
23,M,14,60
24,M,14,65
25,M,14,70
26,M,14,75
27,M,14,80
28,M,14,82.5
29,M,14,85
30,M,14,86.667
31,M,14,88.333
32,M,14,90
33,M,14,91.667
34,M,14,93.333
35,M,14,95
36,M,14,96.667
37,M,14,98.333
38,M,14,99
39,M,14,>99
40,M,14,>99
41,M,14,>99
42,M,14,>99
43,M,14,>99
44,M,14,>99
45,M,14,>99
1,M,15,<5
2,M,15,<5
3,M,15,<5
4,M,15,<5
5,M,15,<5
6,M,15,<5
7,M,15,5
8,M,15,5.714
9,M,15,6.429
10,M,15,7.143
11,M,15,7.857
12,M,15,8.571
13,M,15,9.286
14,M,15,10
15,M,15,11.667
16,M,15,13.333
17,M,15,15
18,M,15,17.5
19,M,15,20
20,M,15,25
21,M,15,27.5
22,M,15,30
23,M,15,45
24,M,15,50
25,M,15,52.5
26,M,15,55
27,M,15,60
28,M,15,65
29,M,15,70
30,M,15,75
31,M,15,80
32,M,15,82.5
33,M,15,85
34,M,15,86.667
35,M,15,88.333
36,M,15,90
37,M,15,95
38,M,15,96.25
39,M,15,97.5
40,M,15,98.75
41,M,15,99
42,M,15,>99
43,M,15,>99
44,M,15,>99
45,M,15,>99
1,M,16,<5
2,M,16,<5
3,M,16,<5
4,M,16,<5
5,M,16,<5
6,M,16,<5
7,M,16,<5
8,M,16,<5
9,M,16,<5
10,M,16,5
11,M,16,5.625
12,M,16,6.25
13,M,16,6.875
14,M,16,7.5
15,M,16,8.125
16,M,16,8.75
17,M,16,9.375
18,M,16,10
19,M,16,11.25
20,M,16,12.5
21,M,16,13.75
22,M,16,15
23,M,16,17.5
24,M,16,20
25,M,16,25
26,M,16,30
27,M,16,35
28,M,16,45
29,M,16,50
30,M,16,52.5
31,M,16,60
32,M,16,65
33,M,16,75
34,M,16,80
35,M,16,82.5
36,M,16,85
37,M,16,87.5
38,M,16,90
39,M,16,92.5
40,M,16,95
41,M,16,97.5
42,M,16,99
43,M,16,>99
44,M,16,>99
45,M,16,>99
1,M,17,<5
2,M,17,<5
3,M,17,<5
4,M,17,<5
5,M,17,<5
6,M,17,<5
7,M,17,<5
8,M,17,<5
9,M,17,<5
10,M,17,5
11,M,17,5.625
12,M,17,6.25
13,M,17,6.875
14,M,17,7.5
15,M,17,8.125
16,M,17,8.75
17,M,17,9.375
18,M,17,10
19,M,17,11.25
20,M,17,12.5
21,M,17,13.75
22,M,17,15
23,M,17,17.5
24,M,17,20
25,M,17,25
26,M,17,30
27,M,17,35
28,M,17,45
29,M,17,50
30,M,17,52.5
31,M,17,60
32,M,17,65
33,M,17,75
34,M,17,80
35,M,17,82.5
36,M,17,85
37,M,17,87.5
38,M,17,90
39,M,17,92.5
40,M,17,95
41,M,17,97.5
42,M,17,99
43,M,17,>99
44,M,17,>99
45,M,17,>99
1,M,18,<5
2,M,18,<5
3,M,18,<5
4,M,18,<5
5,M,18,<5
6,M,18,<5
7,M,18,<5
8,M,18,<5
9,M,18,<5
10,M,18,5
11,M,18,5.625
12,M,18,6.25
13,M,18,6.875
14,M,18,7.5
15,M,18,8.125
16,M,18,8.75
17,M,18,9.375
18,M,18,10
19,M,18,11.25
20,M,18,12.5
21,M,18,13.75
22,M,18,15
23,M,18,17.5
24,M,18,20
25,M,18,25
26,M,18,30
27,M,18,35
28,M,18,45
29,M,18,50
30,M,18,52.5
31,M,18,60
32,M,18,65
33,M,18,75
34,M,18,80
35,M,18,82.5
36,M,18,85
37,M,18,87.5
38,M,18,90
39,M,18,92.5
40,M,18,95
41,M,18,97.5
42,M,18,99
43,M,18,>99
44,M,18,>99
45,M,18,>99
1,F,6,10
2,F,6,25
3,F,6,50
4,F,6,55
5,F,6,65
6,F,6,75
7,F,6,77.5
8,F,6,80
9,F,6,85
10,F,6,90
11,F,6,91.667
12,F,6,93.333
13,F,6,95
14,F,6,96.25
15,F,6,97.5
16,F,6,98.75
17,F,6,99
18,F,6,>99
19,F,6,>99
20,F,6,>99
21,F,6,>99
22,F,6,>99
23,F,6,>99
24,F,6,>99
25,F,6,>99
26,F,6,>99
27,F,6,>99
28,F,6,>99
29,F,6,>99
30,F,6,>99
31,F,6,>99
32,F,6,>99
33,F,6,>99
34,F,6,>99
35,F,6,>99
36,F,6,>99
37,F,6,>99
38,F,6,>99
39,F,6,>99
40,F,6,>99
41,F,6,>99
42,F,6,>99
43,F,6,>99
44,F,6,>99
45,F,6,>99
1,F,7,10
2,F,7,25
3,F,7,50
4,F,7,55
5,F,7,65
6,F,7,75
7,F,7,77.5
8,F,7,80
9,F,7,85
10,F,7,90
11,F,7,91.667
12,F,7,93.333
13,F,7,95
14,F,7,96.25
15,F,7,97.5
16,F,7,98.75
17,F,7,99
18,F,7,>99
19,F,7,>99
20,F,7,>99
21,F,7,>99
22,F,7,>99
23,F,7,>99
24,F,7,>99
25,F,7,>99
26,F,7,>99
27,F,7,>99
28,F,7,>99
29,F,7,>99
30,F,7,>99
31,F,7,>99
32,F,7,>99
33,F,7,>99
34,F,7,>99
35,F,7,>99
36,F,7,>99
37,F,7,>99
38,F,7,>99
39,F,7,>99
40,F,7,>99
41,F,7,>99
42,F,7,>99
43,F,7,>99
44,F,7,>99
45,F,7,>99
1,F,8,10
2,F,8,25
3,F,8,50
4,F,8,55
5,F,8,65
6,F,8,75
7,F,8,77.5
8,F,8,80
9,F,8,85
10,F,8,90
11,F,8,91.667
12,F,8,93.333
13,F,8,95
14,F,8,96.25
15,F,8,97.5
16,F,8,98.75
17,F,8,99
18,F,8,>99
19,F,8,>99
20,F,8,>99
21,F,8,>99
22,F,8,>99
23,F,8,>99
24,F,8,>99
25,F,8,>99
26,F,8,>99
27,F,8,>99
28,F,8,>99
29,F,8,>99
30,F,8,>99
31,F,8,>99
32,F,8,>99
33,F,8,>99
34,F,8,>99
35,F,8,>99
36,F,8,>99
37,F,8,>99
38,F,8,>99
39,F,8,>99
40,F,8,>99
41,F,8,>99
42,F,8,>99
43,F,8,>99
44,F,8,>99
45,F,8,>99
1,F,9,<5
2,F,9,20
3,F,9,25
4,F,9,40
5,F,9,50
6,F,9,55
7,F,9,65
8,F,9,70
9,F,9,75
10,F,9,77.5
11,F,9,80
12,F,9,85
13,F,9,90
14,F,9,91.25
15,F,9,92.5
16,F,9,93.75
17,F,9,95
18,F,9,96
19,F,9,97
20,F,9,98
21,F,9,99
22,F,9,>99
23,F,9,>99
24,F,9,>99
25,F,9,>99
26,F,9,>99
27,F,9,>99
28,F,9,>99
29,F,9,>99
30,F,9,>99
31,F,9,>99
32,F,9,>99
33,F,9,>99
34,F,9,>99
35,F,9,>99
36,F,9,>99
37,F,9,>99
38,F,9,>99
39,F,9,>99
40,F,9,>99
41,F,9,>99
42,F,9,>99
43,F,9,>99
44,F,9,>99
45,F,9,>99
1,F,10,<5
2,F,10,5
3,F,10,10
4,F,10,25
5,F,10,27.5
6,F,10,40
7,F,10,50
8,F,10,55
9,F,10,57.5
10,F,10,65
11,F,10,70
12,F,10,75
13,F,10,77.5
14,F,10,80
15,F,10,82.5
16,F,10,85
17,F,10,90
18,F,10,91.25
19,F,10,92.5
20,F,10,93.75
21,F,10,95
22,F,10,96
23,F,10,97
24,F,10,98
25,F,10,99
26,F,10,>99
27,F,10,>99
28,F,10,>99
29,F,10,>99
30,F,10,>99
31,F,10,>99
32,F,10,>99
33,F,10,>99
34,F,10,>99
35,F,10,>99
36,F,10,>99
37,F,10,>99
38,F,10,>99
39,F,10,>99
40,F,10,>99
41,F,10,>99
42,F,10,>99
43,F,10,>99
44,F,10,>99
45,F,10,>99
1,F,11,<5
2,F,11,<5
3,F,11,5
4,F,11,10
5,F,11,15
6,F,11,25
7,F,11,27.5
8,F,11,35
9,F,11,40
10,F,11,50
11,F,11,52.5
12,F,11,55
13,F,11,65
14,F,11,70
15,F,11,72.5
16,F,11,75
17,F,11,77.5
18,F,11,80
19,F,11,82.5
20,F,11,85
21,F,11,90
22,F,11,91
23,F,11,92
24,F,11,93
25,F,11,94
26,F,11,95
27,F,11,96
28,F,11,97
29,F,11,98
30,F,11,99
31,F,11,>99
32,F,11,>99
33,F,11,>99
34,F,11,>99
35,F,11,>99
36,F,11,>99
37,F,11,>99
38,F,11,>99
39,F,11,>99
40,F,11,>99
41,F,11,>99
42,F,11,>99
43,F,11,>99
44,F,11,>99
45,F,11,>99
1,F,12,<5
2,F,12,<5
3,F,12,<5
4,F,12,<5
5,F,12,5
6,F,12,10
7,F,12,12.5
8,F,12,20
9,F,12,25
10,F,12,27.5
11,F,12,30
12,F,12,35
13,F,12,40
14,F,12,50
15,F,12,52.5
16,F,12,55
17,F,12,65
18,F,12,70
19,F,12,72.5
20,F,12,75
21,F,12,77.5
22,F,12,80
23,F,12,82.5
24,F,12,85
25,F,12,87.5
26,F,12,90
27,F,12,91.25
28,F,12,92.5
29,F,12,93.75
30,F,12,95
31,F,12,96
32,F,12,97
33,F,12,98
34,F,12,99
35,F,12,>99
36,F,12,>99
37,F,12,>99
38,F,12,>99
39,F,12,>99
40,F,12,>99
41,F,12,>99
42,F,12,>99
43,F,12,>99
44,F,12,>99
45,F,12,>99
1,F,13,<5
2,F,13,<5
3,F,13,<5
4,F,13,<5
5,F,13,<5
6,F,13,<5
7,F,13,5
8,F,13,7.5
9,F,13,10
10,F,13,12.5
11,F,13,15
12,F,13,20
13,F,13,25
14,F,13,27.5
15,F,13,30
16,F,13,35
17,F,13,40
18,F,13,45
19,F,13,50
20,F,13,51.667
21,F,13,53.333
22,F,13,60
23,F,13,65
24,F,13,67.5
25,F,13,70
26,F,13,75
27,F,13,77.5
28,F,13,85
29,F,13,87.5
30,F,13,90
31,F,13,91.25
32,F,13,92.5
33,F,13,93.75
34,F,13,95
35,F,13,96.25
36,F,13,97.5
37,F,13,98.75
38,F,13,99
39,F,13,>99
40,F,13,>99
41,F,13,>99
42,F,13,>99
43,F,13,>99
44,F,13,>99
45,F,13,>99
1,F,14,<5
2,F,14,<5
3,F,14,<5
4,F,14,<5
5,F,14,<5
6,F,14,<5
7,F,14,<5
8,F,14,<5
9,F,14,<5
10,F,14,<5
11,F,14,<5
12,F,14,<5
13,F,14,5
14,F,14,10
15,F,14,15
16,F,14,20
17,F,14,21.667
18,F,14,23.333
19,F,14,25
20,F,14,30
21,F,14,35
22,F,14,40
23,F,14,45
24,F,14,50
25,F,14,55
26,F,14,60
27,F,14,70
28,F,14,72.5
29,F,14,75
30,F,14,77.5
31,F,14,80
32,F,14,85
33,F,14,87.5
34,F,14,90
35,F,14,91.667
36,F,14,93.333
37,F,14,95
38,F,14,96.667
39,F,14,98.333
40,F,14,99
41,F,14,>99
42,F,14,>99
43,F,14,>99
44,F,14,>99
45,F,14,>99
1,F,15,<5
2,F,15,<5
3,F,15,<5
4,F,15,<5
5,F,15,<5
6,F,15,<5
7,F,15,<5
8,F,15,<5
9,F,15,<5
10,F,15,<5
11,F,15,<5
12,F,15,<5
13,F,15,5
14,F,15,6.25
15,F,15,7.5
16,F,15,8.75
17,F,15,10
18,F,15,12.5
19,F,15,15
20,F,15,17.5
21,F,15,20
22,F,15,21.667
23,F,15,23.333
24,F,15,25
25,F,15,30
26,F,15,35
27,F,15,45
28,F,15,47.5
29,F,15,50
30,F,15,55
31,F,15,65
32,F,15,70
33,F,15,75
34,F,15,80
35,F,15,85
36,F,15,87.5
37,F,15,90
38,F,15,92.5
39,F,15,95
40,F,15,96.667
41,F,15,98.333
42,F,15,99
43,F,15,>99
44,F,15,>99
45,F,15,>99
1,F,16,<5
2,F,16,<5
3,F,16,<5
4,F,16,<5
5,F,16,<5
6,F,16,<5
7,F,16,<5
8,F,16,<5
9,F,16,<5
10,F,16,<5
11,F,16,<5
12,F,16,<5
13,F,16,<5
14,F,16,<5
15,F,16,<5
16,F,16,<5
17,F,16,5
18,F,16,6
19,F,16,7
20,F,16,8
21,F,16,9
22,F,16,10
23,F,16,12.5
24,F,16,15
25,F,16,16.667
26,F,16,18.333
27,F,16,20
28,F,16,21.667
29,F,16,23.333
30,F,16,30
31,F,16,40
32,F,16,45
33,F,16,50
34,F,16,60
35,F,16,70
36,F,16,72.5
37,F,16,80
38,F,16,85
39,F,16,87.5
40,F,16,90
41,F,16,95
42,F,16,97.5
43,F,16,99
44,F,16,>99
45,F,16,>99
1,F,17,<5
2,F,17,<5
3,F,17,<5
4,F,17,<5
5,F,17,<5
6,F,17,<5
7,F,17,<5
8,F,17,<5
9,F,17,<5
10,F,17,<5
11,F,17,<5
12,F,17,<5
13,F,17,<5
14,F,17,<5
15,F,17,<5
16,F,17,<5
17,F,17,5
18,F,17,6
19,F,17,7
20,F,17,8
21,F,17,9
22,F,17,10
23,F,17,12.5
24,F,17,15
25,F,17,16.667
26,F,17,18.333
27,F,17,20
28,F,17,21.667
29,F,17,23.333
30,F,17,30
31,F,17,40
32,F,17,45
33,F,17,50
34,F,17,60
35,F,17,70
36,F,17,72.5
37,F,17,80
38,F,17,85
39,F,17,87.5
40,F,17,90
41,F,17,95
42,F,17,97.5
43,F,17,99
44,F,17,>99
45,F,17,>99
1,F,18,<5
2,F,18,<5
3,F,18,<5
4,F,18,<5
5,F,18,<5
6,F,18,<5
7,F,18,<5
8,F,18,<5
9,F,18,<5
10,F,18,<5
11,F,18,<5
12,F,18,<5
13,F,18,<5
14,F,18,<5
15,F,18,<5
16,F,18,<5
17,F,18,5
18,F,18,6
19,F,18,7
20,F,18,8
21,F,18,9
22,F,18,10
23,F,18,12.5
24,F,18,15
25,F,18,16.667
26,F,18,18.333
27,F,18,20
28,F,18,21.667
29,F,18,23.333
30,F,18,30
31,F,18,40
32,F,18,45
33,F,18,50
34,F,18,60
35,F,18,70
36,F,18,72.5
37,F,18,80
38,F,18,85
39,F,18,87.5
40,F,18,90
41,F,18,95
42,F,18,97.5
43,F,18,99
44,F,18,>99
45,F,18,>99
