mcdi_tgestures_raw,gender,age,mcdi_tgestures_inter_ptile
0,F,6,<5
1,F,6,<5
2,F,6,5
3,F,6,6.667
4,F,6,8.333
5,F,6,15
6,F,6,20
7,F,6,30
8,F,6,40
9,F,6,42.5
10,F,6,50
11,F,6,55
12,F,6,57.5
13,F,6,60
14,F,6,65
15,F,6,75
16,F,6,76.667
17,F,6,78.333
18,F,6,80
19,F,6,85
20,F,6,90
21,F,6,91
22,F,6,92
23,F,6,93
24,F,6,94
25,F,6,95
26,F,6,96
27,F,6,97
28,F,6,98
29,F,6,99
30,F,6,>99
31,F,6,>99
32,F,6,>99
33,F,6,>99
34,F,6,>99
35,F,6,>99
36,F,6,>99
37,F,6,>99
38,F,6,>99
39,F,6,>99
40,F,6,>99
41,F,6,>99
42,F,6,>99
43,F,6,>99
44,F,6,>99
45,F,6,>99
46,F,6,>99
47,F,6,>99
48,F,6,>99
49,F,6,>99
50,F,6,>99
51,F,6,>99
52,F,6,>99
53,F,6,>99
54,F,6,>99
55,F,6,>99
56,F,6,>99
57,F,6,>99
58,F,6,>99
59,F,6,>99
60,F,6,>99
61,F,6,>99
62,F,6,>99
63,F,6,>99
0,F,7,<5
1,F,7,<5
2,F,7,5
3,F,7,6.667
4,F,7,8.333
5,F,7,15
6,F,7,20
7,F,7,30
8,F,7,40
9,F,7,42.5
10,F,7,50
11,F,7,55
12,F,7,57.5
13,F,7,60
14,F,7,65
15,F,7,75
16,F,7,76.667
17,F,7,78.333
18,F,7,80
19,F,7,85
20,F,7,90
21,F,7,91
22,F,7,92
23,F,7,93
24,F,7,94
25,F,7,95
26,F,7,96
27,F,7,97
28,F,7,98
29,F,7,99
30,F,7,>99
31,F,7,>99
32,F,7,>99
33,F,7,>99
34,F,7,>99
35,F,7,>99
36,F,7,>99
37,F,7,>99
38,F,7,>99
39,F,7,>99
40,F,7,>99
41,F,7,>99
42,F,7,>99
43,F,7,>99
44,F,7,>99
45,F,7,>99
46,F,7,>99
47,F,7,>99
48,F,7,>99
49,F,7,>99
50,F,7,>99
51,F,7,>99
52,F,7,>99
53,F,7,>99
54,F,7,>99
55,F,7,>99
56,F,7,>99
57,F,7,>99
58,F,7,>99
59,F,7,>99
60,F,7,>99
61,F,7,>99
62,F,7,>99
63,F,7,>99
0,F,8,<5
1,F,8,<5
2,F,8,5
3,F,8,6.667
4,F,8,8.333
5,F,8,15
6,F,8,20
7,F,8,30
8,F,8,40
9,F,8,42.5
10,F,8,50
11,F,8,55
12,F,8,57.5
13,F,8,60
14,F,8,65
15,F,8,75
16,F,8,76.667
17,F,8,78.333
18,F,8,80
19,F,8,85
20,F,8,90
21,F,8,91
22,F,8,92
23,F,8,93
24,F,8,94
25,F,8,95
26,F,8,96
27,F,8,97
28,F,8,98
29,F,8,99
30,F,8,>99
31,F,8,>99
32,F,8,>99
33,F,8,>99
34,F,8,>99
35,F,8,>99
36,F,8,>99
37,F,8,>99
38,F,8,>99
39,F,8,>99
40,F,8,>99
41,F,8,>99
42,F,8,>99
43,F,8,>99
44,F,8,>99
45,F,8,>99
46,F,8,>99
47,F,8,>99
48,F,8,>99
49,F,8,>99
50,F,8,>99
51,F,8,>99
52,F,8,>99
53,F,8,>99
54,F,8,>99
55,F,8,>99
56,F,8,>99
57,F,8,>99
58,F,8,>99
59,F,8,>99
60,F,8,>99
61,F,8,>99
62,F,8,>99
63,F,8,>99
0,F,9,<5
1,F,9,<5
2,F,9,<5
3,F,9,5
4,F,9,6.667
5,F,9,8.333
6,F,9,10
7,F,9,15
8,F,9,17.5
9,F,9,25
10,F,9,35
11,F,9,40
12,F,9,42.5
13,F,9,45
14,F,9,50
15,F,9,55
16,F,9,57.5
17,F,9,65
18,F,9,67.5
19,F,9,75
20,F,9,76.667
21,F,9,78.333
22,F,9,80
23,F,9,85
24,F,9,87.5
25,F,9,90
26,F,9,91
27,F,9,92
28,F,9,93
29,F,9,94
30,F,9,95
31,F,9,95.833
32,F,9,96.667
33,F,9,97.5
34,F,9,98.333
35,F,9,99.167
36,F,9,>99
37,F,9,>99
38,F,9,>99
39,F,9,>99
40,F,9,>99
41,F,9,>99
42,F,9,>99
43,F,9,>99
44,F,9,>99
45,F,9,>99
46,F,9,>99
47,F,9,>99
48,F,9,>99
49,F,9,>99
50,F,9,>99
51,F,9,>99
52,F,9,>99
53,F,9,>99
54,F,9,>99
55,F,9,>99
56,F,9,>99
57,F,9,>99
58,F,9,>99
59,F,9,>99
60,F,9,>99
61,F,9,>99
62,F,9,>99
63,F,9,>99
0,F,10,<5
1,F,10,<5
2,F,10,<5
3,F,10,<5
4,F,10,5
5,F,10,6
6,F,10,7
7,F,10,8
8,F,10,9
9,F,10,10
10,F,10,15
11,F,10,20
12,F,10,25
13,F,10,30
14,F,10,35
15,F,10,40
16,F,10,45
17,F,10,47.5
18,F,10,50
19,F,10,55
20,F,10,57.5
21,F,10,65
22,F,10,67.5
23,F,10,70
24,F,10,75
25,F,10,77.5
26,F,10,80
27,F,10,82.5
28,F,10,85
29,F,10,87.5
30,F,10,90
31,F,10,91
32,F,10,92
33,F,10,93
34,F,10,94
35,F,10,95
36,F,10,95.714
37,F,10,96.429
38,F,10,97.143
39,F,10,97.857
40,F,10,98.571
41,F,10,99.286
42,F,10,>99
43,F,10,>99
44,F,10,>99
45,F,10,>99
46,F,10,>99
47,F,10,>99
48,F,10,>99
49,F,10,>99
50,F,10,>99
51,F,10,>99
52,F,10,>99
53,F,10,>99
54,F,10,>99
55,F,10,>99
56,F,10,>99
57,F,10,>99
58,F,10,>99
59,F,10,>99
60,F,10,>99
61,F,10,>99
62,F,10,>99
63,F,10,>99
0,F,11,<5
1,F,11,<5
2,F,11,<5
3,F,11,<5
4,F,11,<5
5,F,11,<5
6,F,11,<5
7,F,11,5
8,F,11,6
9,F,11,7
10,F,11,8
11,F,11,9
12,F,11,10
13,F,11,15
14,F,11,17.5
15,F,11,20
16,F,11,25
17,F,11,30
18,F,11,32.5
19,F,11,35
20,F,11,40
21,F,11,45
22,F,11,50
23,F,11,55
24,F,11,57.5
25,F,11,60
26,F,11,65
27,F,11,67.5
28,F,11,70
29,F,11,75
30,F,11,77.5
31,F,11,80
32,F,11,81.667
33,F,11,83.333
34,F,11,85
35,F,11,87.5
36,F,11,90
37,F,11,91.25
38,F,11,92.5
39,F,11,93.75
40,F,11,95
41,F,11,95.833
42,F,11,96.667
43,F,11,97.5
44,F,11,98.333
45,F,11,99.167
46,F,11,>99
47,F,11,>99
48,F,11,>99
49,F,11,>99
50,F,11,>99
51,F,11,>99
52,F,11,>99
53,F,11,>99
54,F,11,>99
55,F,11,>99
56,F,11,>99
57,F,11,>99
58,F,11,>99
59,F,11,>99
60,F,11,>99
61,F,11,>99
62,F,11,>99
63,F,11,>99
0,F,12,<5
1,F,12,<5
2,F,12,<5
3,F,12,<5
4,F,12,<5
5,F,12,<5
6,F,12,<5
7,F,12,<5
8,F,12,<5
9,F,12,<5
10,F,12,5
11,F,12,6
12,F,12,7
13,F,12,8
14,F,12,9
15,F,12,10
16,F,12,12.5
17,F,12,15
18,F,12,17.5
19,F,12,20
20,F,12,22.5
21,F,12,25
22,F,12,30
23,F,12,32.5
24,F,12,35
25,F,12,40
26,F,12,45
27,F,12,50
28,F,12,52.5
29,F,12,55
30,F,12,60
31,F,12,65
32,F,12,67.5
33,F,12,70
34,F,12,75
35,F,12,77.5
36,F,12,80
37,F,12,81.667
38,F,12,83.333
39,F,12,85
40,F,12,87.5
41,F,12,90
42,F,12,91.25
43,F,12,92.5
44,F,12,93.75
45,F,12,95
46,F,12,95.833
47,F,12,96.667
48,F,12,97.5
49,F,12,98.333
50,F,12,99.167
51,F,12,>99
52,F,12,>99
53,F,12,>99
54,F,12,>99
55,F,12,>99
56,F,12,>99
57,F,12,>99
58,F,12,>99
59,F,12,>99
60,F,12,>99
61,F,12,>99
62,F,12,>99
63,F,12,>99
0,F,13,<5
1,F,13,<5
2,F,13,<5
3,F,13,<5
4,F,13,<5
5,F,13,<5
6,F,13,<5
7,F,13,<5
8,F,13,<5
9,F,13,<5
10,F,13,<5
11,F,13,<5
12,F,13,<5
13,F,13,<5
14,F,13,<5
15,F,13,5
16,F,13,6
17,F,13,7
18,F,13,8
19,F,13,9
20,F,13,10
21,F,13,15
22,F,13,16.667
23,F,13,18.333
24,F,13,20
25,F,13,22.5
26,F,13,25
27,F,13,30
28,F,13,32.5
29,F,13,35
30,F,13,40
31,F,13,45
32,F,13,47.5
33,F,13,50
34,F,13,55
35,F,13,60
36,F,13,65
37,F,13,67.5
38,F,13,70
39,F,13,75
40,F,13,77.5
41,F,13,80
42,F,13,82.5
43,F,13,85
44,F,13,86.667
45,F,13,88.333
46,F,13,90
47,F,13,91.667
48,F,13,93.333
49,F,13,95
50,F,13,96
51,F,13,97
52,F,13,98
53,F,13,99
54,F,13,>99
55,F,13,>99
56,F,13,>99
57,F,13,>99
58,F,13,>99
59,F,13,>99
60,F,13,>99
61,F,13,>99
62,F,13,>99
63,F,13,>99
0,F,14,<5
1,F,14,<5
2,F,14,<5
3,F,14,<5
4,F,14,<5
5,F,14,<5
6,F,14,<5
7,F,14,<5
8,F,14,<5
9,F,14,<5
10,F,14,<5
11,F,14,<5
12,F,14,<5
13,F,14,<5
14,F,14,<5
15,F,14,<5
16,F,14,<5
17,F,14,<5
18,F,14,<5
19,F,14,<5
20,F,14,<5
21,F,14,5
22,F,14,6.25
23,F,14,7.5
24,F,14,8.75
25,F,14,10
26,F,14,12.5
27,F,14,15
28,F,14,17.5
29,F,14,20
30,F,14,21.667
31,F,14,23.333
32,F,14,30
33,F,14,31.667
34,F,14,33.333
35,F,14,35
36,F,14,40
37,F,14,45
38,F,14,50
39,F,14,55
40,F,14,60
41,F,14,65
42,F,14,70
43,F,14,72.5
44,F,14,75
45,F,14,80
46,F,14,81.667
47,F,14,83.333
48,F,14,85
49,F,14,87.5
50,F,14,90
51,F,14,92.5
52,F,14,95
53,F,14,96
54,F,14,97
55,F,14,98
56,F,14,99
57,F,14,>99
58,F,14,>99
59,F,14,>99
60,F,14,>99
61,F,14,>99
62,F,14,>99
63,F,14,>99
0,F,15,<5
1,F,15,<5
2,F,15,<5
3,F,15,<5
4,F,15,<5
5,F,15,<5
6,F,15,<5
7,F,15,<5
8,F,15,<5
9,F,15,<5
10,F,15,<5
11,F,15,<5
12,F,15,<5
13,F,15,<5
14,F,15,<5
15,F,15,<5
16,F,15,<5
17,F,15,<5
18,F,15,<5
19,F,15,<5
20,F,15,<5
21,F,15,<5
22,F,15,<5
23,F,15,<5
24,F,15,<5
25,F,15,<5
26,F,15,<5
27,F,15,<5
28,F,15,<5
29,F,15,5
30,F,15,10
31,F,15,12.5
32,F,15,15
33,F,15,17.5
34,F,15,20
35,F,15,21.667
36,F,15,23.333
37,F,15,25
38,F,15,30
39,F,15,31.667
40,F,15,33.333
41,F,15,40
42,F,15,45
43,F,15,50
44,F,15,60
45,F,15,65
46,F,15,70
47,F,15,72.5
48,F,15,75
49,F,15,80
50,F,15,82.5
51,F,15,85
52,F,15,86.667
53,F,15,88.333
54,F,15,90
55,F,15,95
56,F,15,96.25
57,F,15,97.5
58,F,15,98.75
59,F,15,99
60,F,15,>99
61,F,15,>99
62,F,15,>99
63,F,15,>99
0,F,16,<5
1,F,16,<5
2,F,16,<5
3,F,16,<5
4,F,16,<5
5,F,16,<5
6,F,16,<5
7,F,16,<5
8,F,16,<5
9,F,16,<5
10,F,16,<5
11,F,16,<5
12,F,16,<5
13,F,16,<5
14,F,16,<5
15,F,16,<5
16,F,16,<5
17,F,16,<5
18,F,16,<5
19,F,16,<5
20,F,16,<5
21,F,16,<5
22,F,16,<5
23,F,16,<5
24,F,16,<5
25,F,16,<5
26,F,16,<5
27,F,16,<5
28,F,16,<5
29,F,16,<5
30,F,16,<5
31,F,16,<5
32,F,16,<5
33,F,16,<5
34,F,16,<5
35,F,16,<5
36,F,16,10
37,F,16,15
38,F,16,16.667
39,F,16,18.333
40,F,16,20
41,F,16,22.5
42,F,16,25
43,F,16,30
44,F,16,31.667
45,F,16,33.333
46,F,16,45
47,F,16,47.5
48,F,16,60
49,F,16,65
50,F,16,70
51,F,16,72.5
52,F,16,80
53,F,16,82.5
54,F,16,85
55,F,16,87.5
56,F,16,90
57,F,16,95
58,F,16,96.667
59,F,16,98.333
60,F,16,99
61,F,16,>99
62,F,16,>99
63,F,16,>99
0,F,17,<5
1,F,17,<5
2,F,17,<5
3,F,17,<5
4,F,17,<5
5,F,17,<5
6,F,17,<5
7,F,17,<5
8,F,17,<5
9,F,17,<5
10,F,17,<5
11,F,17,<5
12,F,17,<5
13,F,17,<5
14,F,17,<5
15,F,17,<5
16,F,17,<5
17,F,17,<5
18,F,17,<5
19,F,17,<5
20,F,17,<5
21,F,17,<5
22,F,17,<5
23,F,17,<5
24,F,17,<5
25,F,17,<5
26,F,17,<5
27,F,17,<5
28,F,17,<5
29,F,17,<5
30,F,17,<5
31,F,17,<5
32,F,17,<5
33,F,17,<5
34,F,17,<5
35,F,17,<5
36,F,17,10
37,F,17,15
38,F,17,16.667
39,F,17,18.333
40,F,17,20
41,F,17,22.5
42,F,17,25
43,F,17,30
44,F,17,31.667
45,F,17,33.333
46,F,17,45
47,F,17,47.5
48,F,17,60
49,F,17,65
50,F,17,70
51,F,17,72.5
52,F,17,80
53,F,17,82.5
54,F,17,85
55,F,17,87.5
56,F,17,90
57,F,17,95
58,F,17,96.667
59,F,17,98.333
60,F,17,99
61,F,17,>99
62,F,17,>99
63,F,17,>99
0,F,18,<5
1,F,18,<5
2,F,18,<5
3,F,18,<5
4,F,18,<5
5,F,18,<5
6,F,18,<5
7,F,18,<5
8,F,18,<5
9,F,18,<5
10,F,18,<5
11,F,18,<5
12,F,18,<5
13,F,18,<5
14,F,18,<5
15,F,18,<5
16,F,18,<5
17,F,18,<5
18,F,18,<5
19,F,18,<5
20,F,18,<5
21,F,18,<5
22,F,18,<5
23,F,18,<5
24,F,18,<5
25,F,18,<5
26,F,18,<5
27,F,18,<5
28,F,18,<5
29,F,18,<5
30,F,18,<5
31,F,18,<5
32,F,18,<5
33,F,18,<5
34,F,18,<5
35,F,18,<5
36,F,18,10
37,F,18,15
38,F,18,16.667
39,F,18,18.333
40,F,18,20
41,F,18,22.5
42,F,18,25
43,F,18,30
44,F,18,31.667
45,F,18,33.333
46,F,18,45
47,F,18,47.5
48,F,18,60
49,F,18,65
50,F,18,70
51,F,18,72.5
52,F,18,80
53,F,18,82.5
54,F,18,85
55,F,18,87.5
56,F,18,90
57,F,18,95
58,F,18,96.667
59,F,18,98.333
60,F,18,99
61,F,18,>99
62,F,18,>99
63,F,18,>99
0,M,6,<5
1,M,6,<5
2,M,6,5
3,M,6,6.667
4,M,6,8.333
5,M,6,15
6,M,6,25
7,M,6,30
8,M,6,40
9,M,6,50
