mcdi_wordendings_raw,gender,age,mcdi_wordendings_inter_ptile_within,mcdi_wordendings_inter_ptile_both
0,M,16,95,90
1,M,16,96.667,92.5
2,M,16,98.333,95
3,M,16,99,96.25
4,M,16,>99,97.5
5,M,16,>99,98.75
6,M,16,>99,99
7,M,16,>99,>99
8,M,16,>99,>99
9,M,16,>99,>99
10,M,16,>99,>99
11,M,16,>99,>99
12,M,16,>99,>99
13,M,16,>99,>99
14,M,16,>99,>99
15,M,16,>99,>99
16,M,16,>99,>99
17,M,16,>99,>99
18,M,16,>99,>99
19,M,16,>99,>99
20,M,16,>99,>99
21,M,16,>99,>99
22,M,16,>99,>99
23,M,16,>99,>99
24,M,16,>99,>99
25,M,16,>99,>99
26,M,16,>99,>99
27,M,16,>99,>99
28,M,16,>99,>99
29,M,16,>99,>99
30,M,16,>99,>99
31,M,16,>99,>99
32,M,16,>99,>99
33,M,16,>99,>99
34,M,16,>99,>99
35,M,16,>99,>99
36,M,16,>99,>99
37,M,16,>99,>99
38,M,16,>99,>99
39,M,16,>99,>99
40,M,16,>99,>99
41,M,16,>99,>99
42,M,16,>99,>99
43,M,16,>99,>99
44,M,16,>99,>99
45,M,16,>99,>99
0,M,17,95,90
1,M,17,96.25,92.5
2,M,17,97.5,95
3,M,17,98.75,96
4,M,17,99,97
5,M,17,>99,98
6,M,17,>99,99
7,M,17,>99,>99
8,M,17,>99,>99
9,M,17,>99,>99
10,M,17,>99,>99
11,M,17,>99,>99
12,M,17,>99,>99
13,M,17,>99,>99
14,M,17,>99,>99
15,M,17,>99,>99
16,M,17,>99,>99
17,M,17,>99,>99
18,M,17,>99,>99
19,M,17,>99,>99
20,M,17,>99,>99
21,M,17,>99,>99
22,M,17,>99,>99
23,M,17,>99,>99
24,M,17,>99,>99
25,M,17,>99,>99
26,M,17,>99,>99
27,M,17,>99,>99
28,M,17,>99,>99
29,M,17,>99,>99
30,M,17,>99,>99
31,M,17,>99,>99
32,M,17,>99,>99
33,M,17,>99,>99
34,M,17,>99,>99
35,M,17,>99,>99
36,M,17,>99,>99
37,M,17,>99,>99
38,M,17,>99,>99
39,M,17,>99,>99
40,M,17,>99,>99
41,M,17,>99,>99
42,M,17,>99,>99
43,M,17,>99,>99
44,M,17,>99,>99
45,M,17,>99,>99
0,M,18,90,90
1,M,18,95,92.5
2,M,18,96.25,95
3,M,18,97.5,95.833
4,M,18,98.75,96.667
5,M,18,99,97.5
6,M,18,>99,98.333
7,M,18,>99,99.167
8,M,18,>99,>99
9,M,18,>99,>99
10,M,18,>99,>99
11,M,18,>99,>99
12,M,18,>99,>99
13,M,18,>99,>99
14,M,18,>99,>99
15,M,18,>99,>99
16,M,18,>99,>99
17,M,18,>99,>99
18,M,18,>99,>99
19,M,18,>99,>99
20,M,18,>99,>99
21,M,18,>99,>99
22,M,18,>99,>99
23,M,18,>99,>99
24,M,18,>99,>99
25,M,18,>99,>99
26,M,18,>99,>99
27,M,18,>99,>99
28,M,18,>99,>99
29,M,18,>99,>99
30,M,18,>99,>99
31,M,18,>99,>99
32,M,18,>99,>99
33,M,18,>99,>99
34,M,18,>99,>99
35,M,18,>99,>99
36,M,18,>99,>99
37,M,18,>99,>99
38,M,18,>99,>99
39,M,18,>99,>99
40,M,18,>99,>99
41,M,18,>99,>99
42,M,18,>99,>99
43,M,18,>99,>99
44,M,18,>99,>99
45,M,18,>99,>99
0,M,19,90,85
1,M,19,95,90
2,M,19,96,92.5
3,M,19,97,95
4,M,19,98,95.714
5,M,19,99,96.429
6,M,19,>99,97.143
7,M,19,>99,97.857
8,M,19,>99,98.571
9,M,19,>99,99.286
10,M,19,>99,>99
11,M,19,>99,>99
12,M,19,>99,>99
13,M,19,>99,>99
14,M,19,>99,>99
15,M,19,>99,>99
16,M,19,>99,>99
17,M,19,>99,>99
18,M,19,>99,>99
19,M,19,>99,>99
20,M,19,>99,>99
21,M,19,>99,>99
22,M,19,>99,>99
23,M,19,>99,>99
24,M,19,>99,>99
25,M,19,>99,>99
26,M,19,>99,>99
27,M,19,>99,>99
28,M,19,>99,>99
29,M,19,>99,>99
30,M,19,>99,>99
31,M,19,>99,>99
32,M,19,>99,>99
33,M,19,>99,>99
34,M,19,>99,>99
35,M,19,>99,>99
36,M,19,>99,>99
37,M,19,>99,>99
38,M,19,>99,>99
39,M,19,>99,>99
40,M,19,>99,>99
41,M,19,>99,>99
42,M,19,>99,>99
43,M,19,>99,>99
44,M,19,>99,>99
45,M,19,>99,>99
0,M,20,90,80
1,M,20,95,90
2,M,20,95.714,91.667
3,M,20,96.429,93.333
4,M,20,97.143,95
5,M,20,97.857,95.625
6,M,20,98.571,96.25
7,M,20,99.286,96.875
8,M,20,>99,97.5
9,M,20,>99,98.125
10,M,20,>99,98.75
11,M,20,>99,99.375
12,M,20,>99,>99
13,M,20,>99,>99
14,M,20,>99,>99
15,M,20,>99,>99
16,M,20,>99,>99
17,M,20,>99,>99
18,M,20,>99,>99
19,M,20,>99,>99
20,M,20,>99,>99
21,M,20,>99,>99
22,M,20,>99,>99
23,M,20,>99,>99
24,M,20,>99,>99
25,M,20,>99,>99
26,M,20,>99,>99
27,M,20,>99,>99
28,M,20,>99,>99
29,M,20,>99,>99
30,M,20,>99,>99
31,M,20,>99,>99
32,M,20,>99,>99
33,M,20,>99,>99
34,M,20,>99,>99
35,M,20,>99,>99
36,M,20,>99,>99
37,M,20,>99,>99
38,M,20,>99,>99
39,M,20,>99,>99
40,M,20,>99,>99
41,M,20,>99,>99
42,M,20,>99,>99
43,M,20,>99,>99
44,M,20,>99,>99
45,M,20,>99,>99
0,M,21,80,80
1,M,21,90,90
2,M,21,95,91.667
3,M,21,95.714,93.333
4,M,21,96.429,95
5,M,21,97.143,95.5
6,M,21,97.857,96
7,M,21,98.571,96.5
8,M,21,99.286,97
9,M,21,>99,97.5
10,M,21,>99,98
11,M,21,>99,98.5
12,M,21,>99,99
13,M,21,>99,99.5
14,M,21,>99,>99
15,M,21,>99,>99
16,M,21,>99,>99
17,M,21,>99,>99
18,M,21,>99,>99
19,M,21,>99,>99
20,M,21,>99,>99
21,M,21,>99,>99
22,M,21,>99,>99
23,M,21,>99,>99
24,M,21,>99,>99
25,M,21,>99,>99
26,M,21,>99,>99
27,M,21,>99,>99
28,M,21,>99,>99
29,M,21,>99,>99
30,M,21,>99,>99
31,M,21,>99,>99
32,M,21,>99,>99
33,M,21,>99,>99
34,M,21,>99,>99
35,M,21,>99,>99
36,M,21,>99,>99
37,M,21,>99,>99
38,M,21,>99,>99
39,M,21,>99,>99
40,M,21,>99,>99
41,M,21,>99,>99
42,M,21,>99,>99
43,M,21,>99,>99
44,M,21,>99,>99
45,M,21,>99,>99
0,M,22,80,70
1,M,22,90,85
2,M,22,92.5,90
3,M,22,95,91.667
4,M,22,95.625,93.333
5,M,22,96.25,95
6,M,22,96.875,95.417
7,M,22,97.5,95.833
8,M,22,98.125,96.25
9,M,22,98.75,96.667
10,M,22,99.375,97.083
11,M,22,>99,97.5
12,M,22,>99,97.917
13,M,22,>99,98.333
14,M,22,>99,98.75
15,M,22,>99,99.167
16,M,22,>99,99.583
17,M,22,>99,>99
18,M,22,>99,>99
19,M,22,>99,>99
20,M,22,>99,>99
21,M,22,>99,>99
22,M,22,>99,>99
23,M,22,>99,>99
24,M,22,>99,>99
25,M,22,>99,>99
26,M,22,>99,>99
27,M,22,>99,>99
28,M,22,>99,>99
29,M,22,>99,>99
30,M,22,>99,>99
31,M,22,>99,>99
32,M,22,>99,>99
33,M,22,>99,>99
34,M,22,>99,>99
35,M,22,>99,>99
36,M,22,>99,>99
37,M,22,>99,>99
38,M,22,>99,>99
39,M,22,>99,>99
40,M,22,>99,>99
41,M,22,>99,>99
42,M,22,>99,>99
43,M,22,>99,>99
44,M,22,>99,>99
45,M,22,>99,>99
0,M,23,75,65
1,M,23,85,80
2,M,23,90,85
3,M,23,92.5,90
4,M,23,95,91.25
5,M,23,95.556,92.5
6,M,23,96.111,93.75
7,M,23,96.667,95
8,M,23,97.222,95.417
9,M,23,97.778,95.833
10,M,23,98.333,96.25
11,M,23,98.889,96.667
12,M,23,99.444,97.083
13,M,23,>99,97.5
14,M,23,>99,97.917
15,M,23,>99,98.333
16,M,23,>99,98.75
17,M,23,>99,99.167
18,M,23,>99,99.583
19,M,23,>99,>99
20,M,23,>99,>99
21,M,23,>99,>99
22,M,23,>99,>99
23,M,23,>99,>99
24,M,23,>99,>99
25,M,23,>99,>99
26,M,23,>99,>99
27,M,23,>99,>99
28,M,23,>99,>99
29,M,23,>99,>99
30,M,23,>99,>99
31,M,23,>99,>99
32,M,23,>99,>99
33,M,23,>99,>99
34,M,23,>99,>99
35,M,23,>99,>99
36,M,23,>99,>99
37,M,23,>99,>99
38,M,23,>99,>99
39,M,23,>99,>99
40,M,23,>99,>99
41,M,23,>99,>99
42,M,23,>99,>99
43,M,23,>99,>99
44,M,23,>99,>99
45,M,23,>99,>99
0,M,24,60,60
1,M,24,80,70
2,M,24,85,80
3,M,24,90,85
4,M,24,91.667,90
5,M,24,93.333,91.25
6,M,24,95,92.5
7,M,24,95.5,93.75
8,M,24,96,95
9,M,24,96.5,95.357
10,M,24,97,95.714
11,M,24,97.5,96.071
12,M,24,98,96.429
13,M,24,98.5,96.786
14,M,24,99,97.143
15,M,24,99.5,97.5
16,M,24,>99,97.857
17,M,24,>99,98.214
18,M,24,>99,98.571
19,M,24,>99,98.929
20,M,24,>99,99.286
21,M,24,>99,99.643
22,M,24,>99,>99
23,M,24,>99,>99
24,M,24,>99,>99
25,M,24,>99,>99
26,M,24,>99,>99
27,M,24,>99,>99
28,M,24,>99,>99
29,M,24,>99,>99
30,M,24,>99,>99
31,M,24,>99,>99
32,M,24,>99,>99
33,M,24,>99,>99
34,M,24,>99,>99
35,M,24,>99,>99
36,M,24,>99,>99
37,M,24,>99,>99
38,M,24,>99,>99
39,M,24,>99,>99
40,M,24,>99,>99
41,M,24,>99,>99
42,M,24,>99,>99
43,M,24,>99,>99
44,M,24,>99,>99
45,M,24,>99,>99
0,M,25,55,50
1,M,25,75,65
2,M,25,80,70
3,M,25,82.5,80
4,M,25,85,82.5
5,M,25,90,85
6,M,25,91.667,90
7,M,25,93.333,91.25
8,M,25,95,92.5
9,M,25,95.5,93.75
10,M,25,96,95
11,M,25,96.5,95.333
12,M,25,97,95.667
13,M,25,97.5,96
14,M,25,98,96.333
15,M,25,98.5,96.667
16,M,25,99,97
17,M,25,99.5,97.333
18,M,25,>99,97.667
19,M,25,>99,98
20,M,25,>99,98.333
21,M,25,>99,98.667
22,M,25,>99,99
23,M,25,>99,99.333
24,M,25,>99,99.667
25,M,25,>99,>99
26,M,25,>99,>99
27,M,25,>99,>99
28,M,25,>99,>99
29,M,25,>99,>99
30,M,25,>99,>99
31,M,25,>99,>99
32,M,25,>99,>99
33,M,25,>99,>99
34,M,25,>99,>99
35,M,25,>99,>99
36,M,25,>99,>99
37,M,25,>99,>99
38,M,25,>99,>99
39,M,25,>99,>99
40,M,25,>99,>99
41,M,25,>99,>99
42,M,25,>99,>99
43,M,25,>99,>99
44,M,25,>99,>99
45,M,25,>99,>99
0,M,26,55,50
1,M,26,60,55
2,M,26,70,65
3,M,26,75,70
4,M,26,80,75
5,M,26,82.5,80
6,M,26,85,82.5
7,M,26,90,85
8,M,26,91.25,87.5
9,M,26,92.5,90
10,M,26,93.75,91.667
11,M,26,95,93.333
12,M,26,95.5,95
13,M,26,96,95.333
14,M,26,96.5,95.667
15,M,26,97,96
16,M,26,97.5,96.333
17,M,26,98,96.667
18,M,26,98.5,97
19,M,26,99,97.333
20,M,26,99.5,97.667
21,M,26,>99,98
22,M,26,>99,98.333
23,M,26,>99,98.667
24,M,26,>99,99
25,M,26,>99,99.333
26,M,26,>99,99.667
27,M,26,>99,>99
28,M,26,>99,>99
29,M,26,>99,>99
30,M,26,>99,>99
31,M,26,>99,>99
32,M,26,>99,>99
33,M,26,>99,>99
34,M,26,>99,>99
35,M,26,>99,>99
36,M,26,>99,>99
37,M,26,>99,>99
38,M,26,>99,>99
39,M,26,>99,>99
40,M,26,>99,>99
41,M,26,>99,>99
42,M,26,>99,>99
43,M,26,>99,>99
44,M,26,>99,>99
45,M,26,>99,>99
0,M,27,45,40
1,M,27,55,50
2,M,27,60,55
3,M,27,65,65
4,M,27,75,67.5
5,M,27,77.5,70
6,M,27,80,72.5
7,M,27,81.667,75
8,M,27,83.333,80
9,M,27,85,82.5
10,M,27,87.5,85
11,M,27,90,87.5
12,M,27,91.667,90
13,M,27,93.333,92.5
14,M,27,95,95
15,M,27,95.5,95.313
16,M,27,96,95.625
17,M,27,96.5,95.938
18,M,27,97,96.25
19,M,27,97.5,96.563
20,M,27,98,96.875
21,M,27,98.5,97.188
22,M,27,99,97.5
23,M,27,99.5,97.813
24,M,27,>99,98.125
25,M,27,>99,98.438
26,M,27,>99,98.75
27,M,27,>99,99.063
28,M,27,>99,99.375
29,M,27,>99,99.688
30,M,27,>99,>99
31,M,27,>99,>99
32,M,27,>99,>99
33,M,27,>99,>99
34,M,27,>99,>99
35,M,27,>99,>99
36,M,27,>99,>99
37,M,27,>99,>99
38,M,27,>99,>99
39,M,27,>99,>99
40,M,27,>99,>99
41,M,27,>99,>99
42,M,27,>99,>99
43,M,27,>99,>99
44,M,27,>99,>99
45,M,27,>99,>99
0,M,28,40,35
1,M,28,55,50
2,M,28,57.5,51.667
3,M,28,60,53.333
4,M,28,62.5,55
5,M,28,65,60
6,M,28,70,65
7,M,28,75,67.5
8,M,28,76.667,70
9,M,28,78.333,72.5
10,M,28,80,75
11,M,28,81.667,77.5
12,M,28,83.333,80
13,M,28,85,82.5
14,M,28,86.667,85
15,M,28,88.333,87.5
16,M,28,90,95
17,M,28,92.5,95.313
18,M,28,95,95.625
19,M,28,95.556,95.938
20,M,28,96.111,96.25
21,M,28,96.667,96.563
22,M,28,97.222,96.875
23,M,28,97.778,97.188
24,M,28,98.333,97.5
25,M,28,98.889,97.813
26,M,28,99.444,98.125
27,M,28,>99,98.438
28,M,28,>99,98.75
29,M,28,>99,99.063
30,M,28,>99,99.375
31,M,28,>99,99.688
32,M,28,>99,>99
33,M,28,>99,>99
34,M,28,>99,>99
35,M,28,>99,>99
36,M,28,>99,>99
37,M,28,>99,>99
38,M,28,>99,>99
39,M,28,>99,>99
40,M,28,>99,>99
41,M,28,>99,>99
42,M,28,>99,>99
43,M,28,>99,>99
44,M,28,>99,>99
45,M,28,>99,>99
0,M,29,40,30
1,M,29,50,40
2,M,29,55,50
3,M,29,57.5,51.25
4,M,29,60,52.5
5,M,29,61.25,53.75
6,M,29,62.5,55
7,M,29,63.75,57.5
8,M,29,65,60
9,M,29,67.5,62.5
10,M,29,70,65
11,M,29,75,67.5
12,M,29,76.667,70
13,M,29,78.333,72.5
14,M,29,80,75
15,M,29,81.25,76.667
16,M,29,82.5,78.333
17,M,29,83.75,80
18,M,29,85,82.5
19,M,29,86.667,85
20,M,29,88.333,87.5
21,M,29,90,90
22,M,29,95,92.5
23,M,29,95.714,95
24,M,29,96.429,95.455
25,M,29,97.143,95.909
26,M,29,97.857,96.364
27,M,29,98.571,96.818
28,M,29,99.286,97.273
29,M,29,>99,97.727
30,M,29,>99,98.182
31,M,29,>99,98.636
32,M,29,>99,99.091
33,M,29,>99,99.545
34,M,29,>99,>99
35,M,29,>99,>99
36,M,29,>99,>99
37,M,29,>99,>99
38,M,29,>99,>99
39,M,29,>99,>99
40,M,29,>99,>99
41,M,29,>99,>99
42,M,29,>99,>99
43,M,29,>99,>99
44,M,29,>99,>99
45,M,29,>99,>99
0,F,16,85,90
1,F,16,90,92.5
2,F,16,92.5,95
3,F,16,95,96.25
4,F,16,96.25,97.5
5,F,16,97.5,98.75
6,F,16,98.75,99
7,F,16,99,>99
8,F,16,>99,>99
9,F,16,>99,>99
10,F,16,>99,>99
11,F,16,>99,>99
12,F,16,>99,>99
