mcdi_wordendings_raw,gender,age,mcdi_wordendings_inter_ptile_within,mcdi_wordendings_inter_ptile_both
13,F,16,>99,>99
14,F,16,>99,>99
15,F,16,>99,>99
16,F,16,>99,>99
17,F,16,>99,>99
18,F,16,>99,>99
19,F,16,>99,>99
20,F,16,>99,>99
21,F,16,>99,>99
22,F,16,>99,>99
23,F,16,>99,>99
24,F,16,>99,>99
25,F,16,>99,>99
26,F,16,>99,>99
27,F,16,>99,>99
28,F,16,>99,>99
29,F,16,>99,>99
30,F,16,>99,>99
31,F,16,>99,>99
32,F,16,>99,>99
33,F,16,>99,>99
34,F,16,>99,>99
35,F,16,>99,>99
36,F,16,>99,>99
37,F,16,>99,>99
38,F,16,>99,>99
39,F,16,>99,>99
40,F,16,>99,>99
41,F,16,>99,>99
42,F,16,>99,>99
43,F,16,>99,>99
44,F,16,>99,>99
45,F,16,>99,>99
0,F,17,85,90
1,F,17,90,92.5
2,F,17,91.667,95
3,F,17,93.333,96
4,F,17,95,97
5,F,17,96.25,98
6,F,17,97.5,99
7,F,17,98.75,>99
8,F,17,99,>99
9,F,17,>99,>99
10,F,17,>99,>99
11,F,17,>99,>99
12,F,17,>99,>99
13,F,17,>99,>99
14,F,17,>99,>99
15,F,17,>99,>99
16,F,17,>99,>99
17,F,17,>99,>99
18,F,17,>99,>99
19,F,17,>99,>99
20,F,17,>99,>99
21,F,17,>99,>99
22,F,17,>99,>99
23,F,17,>99,>99
24,F,17,>99,>99
25,F,17,>99,>99
26,F,17,>99,>99
27,F,17,>99,>99
28,F,17,>99,>99
29,F,17,>99,>99
30,F,17,>99,>99
31,F,17,>99,>99
32,F,17,>99,>99
33,F,17,>99,>99
34,F,17,>99,>99
35,F,17,>99,>99
36,F,17,>99,>99
37,F,17,>99,>99
38,F,17,>99,>99
39,F,17,>99,>99
40,F,17,>99,>99
41,F,17,>99,>99
42,F,17,>99,>99
43,F,17,>99,>99
44,F,17,>99,>99
45,F,17,>99,>99
0,F,18,85,90
1,F,18,90,92.5
2,F,18,91.667,95
3,F,18,93.333,95.833
4,F,18,95,96.667
5,F,18,96,97.5
6,F,18,97,98.333
7,F,18,98,99.167
8,F,18,99,>99
9,F,18,>99,>99
10,F,18,>99,>99
11,F,18,>99,>99
12,F,18,>99,>99
13,F,18,>99,>99
14,F,18,>99,>99
15,F,18,>99,>99
16,F,18,>99,>99
17,F,18,>99,>99
18,F,18,>99,>99
19,F,18,>99,>99
20,F,18,>99,>99
21,F,18,>99,>99
22,F,18,>99,>99
23,F,18,>99,>99
24,F,18,>99,>99
25,F,18,>99,>99
26,F,18,>99,>99
27,F,18,>99,>99
28,F,18,>99,>99
29,F,18,>99,>99
30,F,18,>99,>99
31,F,18,>99,>99
32,F,18,>99,>99
33,F,18,>99,>99
34,F,18,>99,>99
35,F,18,>99,>99
36,F,18,>99,>99
37,F,18,>99,>99
38,F,18,>99,>99
39,F,18,>99,>99
40,F,18,>99,>99
41,F,18,>99,>99
42,F,18,>99,>99
43,F,18,>99,>99
44,F,18,>99,>99
45,F,18,>99,>99
0,F,19,80,85
1,F,19,85,90
2,F,19,90,92.5
3,F,19,91.667,95
4,F,19,93.333,95.714
5,F,19,95,96.429
6,F,19,96,97.143
7,F,19,97,97.857
8,F,19,98,98.571
9,F,19,99,99.286
10,F,19,>99,>99
11,F,19,>99,>99
12,F,19,>99,>99
13,F,19,>99,>99
14,F,19,>99,>99
15,F,19,>99,>99
16,F,19,>99,>99
17,F,19,>99,>99
18,F,19,>99,>99
19,F,19,>99,>99
20,F,19,>99,>99
21,F,19,>99,>99
22,F,19,>99,>99
23,F,19,>99,>99
24,F,19,>99,>99
25,F,19,>99,>99
26,F,19,>99,>99
27,F,19,>99,>99
28,F,19,>99,>99
29,F,19,>99,>99
30,F,19,>99,>99
31,F,19,>99,>99
32,F,19,>99,>99
33,F,19,>99,>99
34,F,19,>99,>99
35,F,19,>99,>99
36,F,19,>99,>99
37,F,19,>99,>99
38,F,19,>99,>99
39,F,19,>99,>99
40,F,19,>99,>99
41,F,19,>99,>99
42,F,19,>99,>99
43,F,19,>99,>99
44,F,19,>99,>99
45,F,19,>99,>99
0,F,20,75,80
1,F,20,85,90
2,F,20,90,91.667
3,F,20,91.25,93.333
4,F,20,92.5,95
5,F,20,93.75,95.625
6,F,20,95,96.25
7,F,20,96,96.875
8,F,20,97,97.5
9,F,20,98,98.125
10,F,20,99,98.75
11,F,20,>99,99.375
12,F,20,>99,>99
13,F,20,>99,>99
14,F,20,>99,>99
15,F,20,>99,>99
16,F,20,>99,>99
17,F,20,>99,>99
18,F,20,>99,>99
19,F,20,>99,>99
20,F,20,>99,>99
21,F,20,>99,>99
22,F,20,>99,>99
23,F,20,>99,>99
24,F,20,>99,>99
25,F,20,>99,>99
26,F,20,>99,>99
27,F,20,>99,>99
28,F,20,>99,>99
29,F,20,>99,>99
30,F,20,>99,>99
31,F,20,>99,>99
32,F,20,>99,>99
33,F,20,>99,>99
34,F,20,>99,>99
35,F,20,>99,>99
36,F,20,>99,>99
37,F,20,>99,>99
38,F,20,>99,>99
39,F,20,>99,>99
40,F,20,>99,>99
41,F,20,>99,>99
42,F,20,>99,>99
43,F,20,>99,>99
44,F,20,>99,>99
45,F,20,>99,>99
0,F,21,70,80
1,F,21,85,90
2,F,21,87.5,91.667
3,F,21,90,93.333
4,F,21,91.25,95
5,F,21,92.5,95.5
6,F,21,93.75,96
7,F,21,95,96.5
8,F,21,96,97
9,F,21,97,97.5
10,F,21,98,98
11,F,21,99,98.5
12,F,21,>99,99
13,F,21,>99,99.5
14,F,21,>99,>99
15,F,21,>99,>99
16,F,21,>99,>99
17,F,21,>99,>99
18,F,21,>99,>99
19,F,21,>99,>99
20,F,21,>99,>99
21,F,21,>99,>99
22,F,21,>99,>99
23,F,21,>99,>99
24,F,21,>99,>99
25,F,21,>99,>99
26,F,21,>99,>99
27,F,21,>99,>99
28,F,21,>99,>99
29,F,21,>99,>99
30,F,21,>99,>99
31,F,21,>99,>99
32,F,21,>99,>99
33,F,21,>99,>99
34,F,21,>99,>99
35,F,21,>99,>99
36,F,21,>99,>99
37,F,21,>99,>99
38,F,21,>99,>99
39,F,21,>99,>99
40,F,21,>99,>99
41,F,21,>99,>99
42,F,21,>99,>99
43,F,21,>99,>99
44,F,21,>99,>99
45,F,21,>99,>99
0,F,22,70,70
1,F,22,80,85
2,F,22,85,90
3,F,22,87.5,91.667
4,F,22,90,93.333
5,F,22,91.25,95
6,F,22,92.5,95.417
7,F,22,93.75,95.833
8,F,22,95,96.25
9,F,22,95.833,96.667
10,F,22,96.667,97.083
11,F,22,97.5,97.5
12,F,22,98.333,97.917
13,F,22,99.167,98.333
14,F,22,>99,98.75
15,F,22,>99,99.167
16,F,22,>99,99.583
17,F,22,>99,>99
18,F,22,>99,>99
19,F,22,>99,>99
20,F,22,>99,>99
21,F,22,>99,>99
22,F,22,>99,>99
23,F,22,>99,>99
24,F,22,>99,>99
25,F,22,>99,>99
26,F,22,>99,>99
27,F,22,>99,>99
28,F,22,>99,>99
29,F,22,>99,>99
30,F,22,>99,>99
31,F,22,>99,>99
32,F,22,>99,>99
33,F,22,>99,>99
34,F,22,>99,>99
35,F,22,>99,>99
36,F,22,>99,>99
37,F,22,>99,>99
38,F,22,>99,>99
39,F,22,>99,>99
40,F,22,>99,>99
41,F,22,>99,>99
42,F,22,>99,>99
43,F,22,>99,>99
44,F,22,>99,>99
45,F,22,>99,>99
0,F,23,60,65
1,F,23,70,80
2,F,23,80,85
3,F,23,85,90
4,F,23,87.5,91.25
5,F,23,90,92.5
6,F,23,91.25,93.75
7,F,23,92.5,95
8,F,23,93.75,95.417
9,F,23,95,95.833
10,F,23,95.833,96.25
11,F,23,96.667,96.667
12,F,23,97.5,97.083
13,F,23,98.333,97.5
14,F,23,99.167,97.917
15,F,23,>99,98.333
16,F,23,>99,98.75
17,F,23,>99,99.167
18,F,23,>99,99.583
19,F,23,>99,>99
20,F,23,>99,>99
21,F,23,>99,>99
22,F,23,>99,>99
23,F,23,>99,>99
24,F,23,>99,>99
25,F,23,>99,>99
26,F,23,>99,>99
27,F,23,>99,>99
28,F,23,>99,>99
29,F,23,>99,>99
30,F,23,>99,>99
31,F,23,>99,>99
32,F,23,>99,>99
33,F,23,>99,>99
34,F,23,>99,>99
35,F,23,>99,>99
36,F,23,>99,>99
37,F,23,>99,>99
38,F,23,>99,>99
39,F,23,>99,>99
40,F,23,>99,>99
41,F,23,>99,>99
42,F,23,>99,>99
43,F,23,>99,>99
44,F,23,>99,>99
45,F,23,>99,>99
0,F,24,50,60
1,F,24,70,70
2,F,24,72.5,80
3,F,24,80,85
4,F,24,85,90
5,F,24,87.5,91.25
6,F,24,90,92.5
7,F,24,91.25,93.75
8,F,24,92.5,95
9,F,24,93.75,95.357
10,F,24,95,95.714
11,F,24,95.833,96.071
12,F,24,96.667,96.429
13,F,24,97.5,96.786
14,F,24,98.333,97.143
15,F,24,99.167,97.5
16,F,24,>99,97.857
17,F,24,>99,98.214
18,F,24,>99,98.571
19,F,24,>99,98.929
20,F,24,>99,99.286
21,F,24,>99,99.643
22,F,24,>99,>99
23,F,24,>99,>99
24,F,24,>99,>99
25,F,24,>99,>99
26,F,24,>99,>99
27,F,24,>99,>99
28,F,24,>99,>99
29,F,24,>99,>99
30,F,24,>99,>99
31,F,24,>99,>99
32,F,24,>99,>99
33,F,24,>99,>99
34,F,24,>99,>99
35,F,24,>99,>99
36,F,24,>99,>99
37,F,24,>99,>99
38,F,24,>99,>99
39,F,24,>99,>99
40,F,24,>99,>99
41,F,24,>99,>99
42,F,24,>99,>99
43,F,24,>99,>99
44,F,24,>99,>99
45,F,24,>99,>99
0,F,25,45,50
1,F,25,60,65
2,F,25,70,70
3,F,25,72.5,80
4,F,25,75,82.5
5,F,25,80,85
6,F,25,85,90
7,F,25,87.5,91.25
8,F,25,90,92.5
9,F,25,91.667,93.75
10,F,25,93.333,95
11,F,25,95,95.333
12,F,25,95.714,95.667
13,F,25,96.429,96
14,F,25,97.143,96.333
15,F,25,97.857,96.667
16,F,25,98.571,97
17,F,25,99.286,97.333
18,F,25,>99,97.667
19,F,25,>99,98
20,F,25,>99,98.333
21,F,25,>99,98.667
22,F,25,>99,99
23,F,25,>99,99.333
24,F,25,>99,99.667
25,F,25,>99,>99
26,F,25,>99,>99
27,F,25,>99,>99
28,F,25,>99,>99
29,F,25,>99,>99
30,F,25,>99,>99
31,F,25,>99,>99
32,F,25,>99,>99
33,F,25,>99,>99
34,F,25,>99,>99
35,F,25,>99,>99
36,F,25,>99,>99
37,F,25,>99,>99
38,F,25,>99,>99
39,F,25,>99,>99
40,F,25,>99,>99
41,F,25,>99,>99
42,F,25,>99,>99
43,F,25,>99,>99
44,F,25,>99,>99
45,F,25,>99,>99
0,F,26,40,50
1,F,26,50,55
2,F,26,60,65
3,F,26,65,70
4,F,26,70,75
5,F,26,72.5,80
6,F,26,75,82.5
7,F,26,80,85
8,F,26,85,87.5
9,F,26,87.5,90
10,F,26,90,91.667
11,F,26,91.667,93.333
12,F,26,93.333,95
13,F,26,95,95.333
14,F,26,95.833,95.667
15,F,26,96.667,96
16,F,26,97.5,96.333
17,F,26,98.333,96.667
18,F,26,99.167,97
19,F,26,>99,97.333
20,F,26,>99,97.667
21,F,26,>99,98
22,F,26,>99,98.333
23,F,26,>99,98.667
24,F,26,>99,99
25,F,26,>99,99.333
26,F,26,>99,99.667
27,F,26,>99,>99
28,F,26,>99,>99
29,F,26,>99,>99
30,F,26,>99,>99
31,F,26,>99,>99
32,F,26,>99,>99
33,F,26,>99,>99
34,F,26,>99,>99
35,F,26,>99,>99
36,F,26,>99,>99
37,F,26,>99,>99
38,F,26,>99,>99
39,F,26,>99,>99
40,F,26,>99,>99
41,F,26,>99,>99
42,F,26,>99,>99
43,F,26,>99,>99
44,F,26,>99,>99
45,F,26,>99,>99
0,F,27,35,40
1,F,27,45,50
2,F,27,50,55
3,F,27,55,65
4,F,27,60,67.5
5,F,27,65,70
6,F,27,70,72.5
7,F,27,72.5,75
8,F,27,75,80
9,F,27,77.5,82.5
10,F,27,80,85
11,F,27,85,87.5
12,F,27,90,90
13,F,27,92.5,92.5
14,F,27,95,95
15,F,27,95.714,95.313
16,F,27,96.429,95.625
17,F,27,97.143,95.938
18,F,27,97.857,96.25
19,F,27,98.571,96.563
20,F,27,99.286,96.875
21,F,27,>99,97.188
22,F,27,>99,97.5
23,F,27,>99,97.813
24,F,27,>99,98.125
25,F,27,>99,98.438
26,F,27,>99,98.75
27,F,27,>99,99.063
28,F,27,>99,99.375
29,F,27,>99,99.688
30,F,27,>99,>99
31,F,27,>99,>99
32,F,27,>99,>99
33,F,27,>99,>99
34,F,27,>99,>99
35,F,27,>99,>99
36,F,27,>99,>99
37,F,27,>99,>99
38,F,27,>99,>99
39,F,27,>99,>99
40,F,27,>99,>99
41,F,27,>99,>99
42,F,27,>99,>99
43,F,27,>99,>99
44,F,27,>99,>99
45,F,27,>99,>99
0,F,28,30,35
1,F,28,40,50
2,F,28,45,51.667
3,F,28,47.5,53.333
4,F,28,50,55
5,F,28,55,60
6,F,28,60,65
7,F,28,65,67.5
8,F,28,67.5,70
9,F,28,70,72.5
10,F,28,72.5,75
11,F,28,75,77.5
12,F,28,77.5,80
13,F,28,80,82.5
14,F,28,82.5,85
15,F,28,90,87.5
16,F,28,95,95
17,F,28,95.833,95.313
18,F,28,96.667,95.625
19,F,28,97.5,95.938
20,F,28,98.333,96.25
21,F,28,99.167,96.563
22,F,28,>99,96.875
23,F,28,>99,97.188
24,F,28,>99,97.5
25,F,28,>99,97.813
26,F,28,>99,98.125
27,F,28,>99,98.438
28,F,28,>99,98.75
29,F,28,>99,99.063
30,F,28,>99,99.375
31,F,28,>99,99.688
32,F,28,>99,>99
33,F,28,>99,>99
34,F,28,>99,>99
35,F,28,>99,>99
36,F,28,>99,>99
37,F,28,>99,>99
38,F,28,>99,>99
39,F,28,>99,>99
40,F,28,>99,>99
41,F,28,>99,>99
42,F,28,>99,>99
43,F,28,>99,>99
44,F,28,>99,>99
45,F,28,>99,>99
0,F,29,20,30
1,F,29,40,40
2,F,29,41.667,50
3,F,29,43.333,51.25
4,F,29,45,52.5
5,F,29,46.667,53.75
6,F,29,48.333,55
7,F,29,50,57.5
8,F,29,52.5,60
9,F,29,55,62.5
10,F,29,60,65
11,F,29,65,67.5
12,F,29,67.5,70
13,F,29,70,72.5
14,F,29,71.667,75
15,F,29,73.333,76.667
16,F,29,75,78.333
17,F,29,80,80
18,F,29,95,82.5
19,F,29,95.833,85
20,F,29,96.667,87.5
21,F,29,97.5,90
22,F,29,98.333,92.5
23,F,29,99.167,95
24,F,29,>99,95.455
25,F,29,>99,95.909
26,F,29,>99,96.364
27,F,29,>99,96.818
28,F,29,>99,97.273
29,F,29,>99,97.727
30,F,29,>99,98.182
31,F,29,>99,98.636
32,F,29,>99,99.091
33,F,29,>99,99.545
34,F,29,>99,>99
35,F,29,>99,>99
36,F,29,>99,>99
37,F,29,>99,>99
38,F,29,>99,>99
39,F,29,>99,>99
40,F,29,>99,>99
41,F,29,>99,>99
42,F,29,>99,>99
43,F,29,>99,>99
44,F,29,>99,>99
45,F,29,>99,>99
9999,M,16,9999,9999
9999,M,17,9999,9999
9999,M,18,9999,9999
9999,M,19,9999,9999
9999,M,20,9999,9999
9999,M,21,9999,9999
9999,M,22,9999,9999
9999,M,23,9999,9999
9999,M,24,9999,9999
9999,M,25,9999,9999
9999,M,26,9999,9999
9999,M,27,9999,9999
9999,M,28,9999,9999
9999,M,29,9999,9999
9999,F,16,9999,9999
9999,F,17,9999,9999
9999,F,18,9999,9999
9999,F,19,9999,9999
9999,F,20,9999,9999
9999,F,21,9999,9999
9999,F,22,9999,9999
9999,F,23,9999,9999
9999,F,24,9999,9999
9999,F,25,9999,9999
9999,F,26,9999,9999
9999,F,27,9999,9999
9999,F,28,9999,9999
9999,F,29,9999,9999
