mcdi_wordforms_raw,gender,age,mcdi_wordforms_inter_ptile_within,mcdi_wordforms_inter_ptile_both
0,M,16,70,65
1,M,16,85,85
2,M,16,90,90
3,M,16,99,95
4,M,16,96,95.625
5,M,16,97,96.25
6,M,16,98,96.875
7,M,16,99,97.5
8,M,16,>99,98.125
9,M,16,>99,98.75
10,M,16,>99,99.375
11,M,16,>99,>99
12,M,16,>99,>99
13,M,16,>99,>99
14,M,16,>99,>99
15,M,16,>99,>99
16,M,16,>99,>99
17,M,16,>99,>99
18,M,16,>99,>99
19,M,16,>99,>99
20,M,16,>99,>99
21,M,16,>99,>99
22,M,16,>99,>99
23,M,16,>99,>99
24,M,16,>99,>99
25,M,16,>99,>99
0,M,17,70,65
1,M,17,75,75
2,M,17,90,90
3,M,17,92.5,92.5
4,M,17,95,95
5,M,17,95.833,95.556
6,M,17,96.667,96.111
7,M,17,97.5,96.667
8,M,17,98.333,97.222
9,M,17,99.167,97.778
10,M,17,>99,98.333
11,M,17,>99,98.889
12,M,17,>99,99.444
13,M,17,>99,>99
14,M,17,>99,>99
15,M,17,>99,>99
16,M,17,>99,>99
17,M,17,>99,>99
18,M,17,>99,>99
19,M,17,>99,>99
20,M,17,>99,>99
21,M,17,>99,>99
22,M,17,>99,>99
23,M,17,>99,>99
24,M,17,>99,>99
25,M,17,>99,>99
0,M,18,55,50
1,M,18,75,65
2,M,18,85,80
3,M,18,90,90
4,M,18,92.5,91.667
5,M,18,95,93.333
6,M,18,95.833,95
7,M,18,96.667,95.556
8,M,18,97.5,96.111
9,M,18,98.333,96.667
10,M,18,99.167,97.222
11,M,18,>99,97.778
12,M,18,>99,98.333
13,M,18,>99,98.889
14,M,18,>99,99.444
15,M,18,>99,>99
16,M,18,>99,>99
17,M,18,>99,>99
18,M,18,>99,>99
19,M,18,>99,>99
20,M,18,>99,>99
21,M,18,>99,>99
22,M,18,>99,>99
23,M,18,>99,>99
24,M,18,>99,>99
25,M,18,>99,>99
0,M,19,55,50
1,M,19,70,65
2,M,19,75,75
3,M,19,85,85
4,M,19,90,87.5
5,M,19,92.5,90
6,M,19,95,92.5
7,M,19,95.714,95
8,M,19,96.429,95.5
9,M,19,97.143,96
10,M,19,97.857,96.5
11,M,19,98.571,97
12,M,19,99.286,97.5
13,M,19,>99,98
14,M,19,>99,98.5
15,M,19,>99,99
16,M,19,>99,99.5
17,M,19,>99,>99
18,M,19,>99,>99
19,M,19,>99,>99
20,M,19,>99,>99
21,M,19,>99,>99
22,M,19,>99,>99
23,M,19,>99,>99
24,M,19,>99,>99
25,M,19,>99,>99
0,M,20,55,45
1,M,20,70,65
2,M,20,72.5,67.5
3,M,20,80,75
4,M,20,85,80
5,M,20,90,85
6,M,20,91.667,90
7,M,20,93.333,91.667
8,M,20,95,93.333
9,M,20,95.714,95
10,M,20,96.429,95.5
11,M,20,97.143,96
12,M,20,97.857,96.5
13,M,20,98.571,97
14,M,20,99.286,97.5
15,M,20,>99,98
16,M,20,>99,98.5
17,M,20,>99,99
18,M,20,>99,99.5
19,M,20,>99,>99
20,M,20,>99,>99
21,M,20,>99,>99
22,M,20,>99,>99
23,M,20,>99,>99
24,M,20,>99,>99
25,M,20,>99,>99
0,M,21,50,45
1,M,21,60,50
2,M,21,70,65
3,M,21,75,70
4,M,21,80,75
5,M,21,85,80
6,M,21,87.5,85
7,M,21,90,87.5
8,M,21,91.667,90
9,M,21,93.333,91.667
10,M,21,95,93.333
11,M,21,95.714,95
12,M,21,96.429,95.556
13,M,21,97.143,96.111
14,M,21,97.857,96.667
15,M,21,98.571,97.222
16,M,21,99.286,97.778
17,M,21,>99,98.333
18,M,21,>99,98.889
19,M,21,>99,99.444
20,M,21,>99,>99
21,M,21,>99,>99
22,M,21,>99,>99
23,M,21,>99,>99
24,M,21,>99,>99
25,M,21,>99,>99
0,M,22,35,30
1,M,22,55,50
2,M,22,65,60
3,M,22,70,65
4,M,22,75,70
5,M,22,80,75
6,M,22,85,80
7,M,22,87.5,82.5
8,M,22,90,85
9,M,22,91,87.5
10,M,22,92,90
11,M,22,93,91.25
12,M,22,94,92.5
13,M,22,95,93.75
14,M,22,95.833,95
15,M,22,96.667,95.714
16,M,22,97.5,96.429
17,M,22,98.333,97.143
18,M,22,99.167,97.857
19,M,22,>99,98.571
20,M,22,>99,99.286
21,M,22,>99,>99
22,M,22,>99,>99
23,M,22,>99,>99
24,M,22,>99,>99
25,M,22,>99,>99
0,M,23,30,25
1,M,23,50,45
2,M,23,55,50
3,M,23,65,60
4,M,23,70,65
5,M,23,75,67.5
6,M,23,77.5,70
7,M,23,80,75
8,M,23,85,80
9,M,23,87.5,85
10,M,23,90,86.667
11,M,23,91,88.333
12,M,23,92,90
13,M,23,93,91.25
14,M,23,94,92.5
15,M,23,95,93.75
16,M,23,96,95
17,M,23,97,95.833
18,M,23,98,96.667
19,M,23,99,97.5
20,M,23,>99,98.333
21,M,23,>99,99.167
22,M,23,>99,>99
23,M,23,>99,>99
24,M,23,>99,>99
25,M,23,>99,>99
0,M,24,20,20
1,M,24,40,30
2,M,24,55,45
3,M,24,57.5,50
4,M,24,65,55
5,M,24,70,65
6,M,24,72.5,67.5
7,M,24,75,70
8,M,24,80,75
9,M,24,82.5,77.5
10,M,24,85,80
11,M,24,87.5,85
12,M,24,90,86.667
13,M,24,91,88.333
14,M,24,92,90
15,M,24,93,91.25
16,M,24,94,92.5
17,M,24,95,93.75
18,M,24,96.25,95
19,M,24,97.5,96
20,M,24,98.75,97
21,M,24,99,98
22,M,24,>99,99
23,M,24,>99,>99
24,M,24,>99,>99
25,M,24,>99,>99
0,M,25,15,15
1,M,25,30,25
2,M,25,40,30
3,M,25,50,45
4,M,25,55,50
5,M,25,60,55
6,M,25,65,99
7,M,25,70,65
8,M,25,75,67.5
9,M,25,77.5,70
10,M,25,80,75
11,M,25,82.5,80
12,M,25,85,82.5
13,M,25,87.5,85
14,M,25,90,86.667
15,M,25,91,88.333
16,M,25,92,90
17,M,25,93,91.25
18,M,25,94,92.5
19,M,25,95,93.75
20,M,25,96.667,95
21,M,25,98.333,96.25
22,M,25,99,97.5
23,M,25,>99,98.75
24,M,25,>99,>99
25,M,25,>99,>99
0,M,26,10,5
1,M,26,20,20
2,M,26,35,25
3,M,26,40,30
4,M,26,45,40
5,M,26,55,45
6,M,26,57.5,50
7,M,26,60,55
8,M,26,65,60
9,M,26,70,62.5
10,M,26,75,65
11,M,26,77.5,70
12,M,26,80,75
13,M,26,82.5,80
14,M,26,85,82.5
15,M,26,87.5,85
16,M,26,90,86.667
17,M,26,91.25,88.333
18,M,26,92.5,90
19,M,26,93.75,91.667
20,M,26,95,93.333
21,M,26,96.667,95
22,M,26,98.333,96.667
23,M,26,99,98.333
24,M,26,>99,99
25,M,26,>99,>99
0,M,27,10,5
1,M,27,15,15
2,M,27,20,20
3,M,27,30,22.5
4,M,27,35,30
5,M,27,40,32.5
6,M,27,45,35
7,M,27,50,40
8,M,27,55,45
9,M,27,60,55
10,M,27,65,60
11,M,27,70,62.5
12,M,27,75,65
13,M,27,77.5,70
14,M,27,80,75
15,M,27,82.5,80
16,M,27,85,82.5
17,M,27,87.5,85
18,M,27,90,86.667
19,M,27,91.25,88.333
20,M,27,92.5,90
21,M,27,93.75,92.5
22,M,27,95,95
23,M,27,97.5,96.667
24,M,27,99,98.333
25,M,27,>99,99
0,M,28,10,5
1,M,28,12.5,7.5
2,M,28,15,15
3,M,28,20,17.5
4,M,28,25,20
5,M,28,30,22.5
6,M,28,35,25
7,M,28,40,30
8,M,28,45,35
9,M,28,47.5,40
10,M,28,55,42.5
11,M,28,60,55
12,M,28,65,57.5
13,M,28,67.5,60
14,M,28,75,62.5
15,M,28,77.5,70
16,M,28,80,75
17,M,28,82.5,80
18,M,28,85,82.5
19,M,28,87.5,85
20,M,28,90,87.5
21,M,28,91.667,90
22,M,28,93.333,92.5
23,M,28,95,95
24,M,28,99,97.5
25,M,28,>99,99
0,M,29,5,5
1,M,29,10,6.667
2,M,29,12.5,8.333
3,M,29,15,10
4,M,29,20,15
5,M,29,22.5,17.5
6,M,29,25,20
7,M,29,27.5,21.667
8,M,29,30,23.333
9,M,29,35,25
10,M,29,40,30
11,M,29,45,35
12,M,29,47.5,37.5
13,M,29,60,40
14,M,29,65,55
15,M,29,67.5,60
16,M,29,75,62.5
17,M,29,80,75
18,M,29,82.5,77.5
19,M,29,85,80
20,M,29,87.5,82.5
21,M,29,90,85
22,M,29,91.667,87.5
23,M,29,93.333,90
24,M,29,95,95
25,M,29,99,99
0,F,16,60,65
1,F,16,80,85
2,F,16,85,90
3,F,16,90,95
4,F,16,95,95.625
5,F,16,96.25,96.25
6,F,16,97.5,96.875
7,F,16,98.75,97.5
8,F,16,99,98.125
9,F,16,>99,98.75
10,F,16,>99,99.375
11,F,16,>99,>99
12,F,16,>99,>99
13,F,16,>99,>99
14,F,16,>99,>99
15,F,16,>99,>99
16,F,16,>99,>99
17,F,16,>99,>99
18,F,16,>99,>99
19,F,16,>99,>99
20,F,16,>99,>99
21,F,16,>99,>99
22,F,16,>99,>99
23,F,16,>99,>99
24,F,16,>99,>99
25,F,16,>99,>99
0,F,17,60,65
1,F,17,75,75
2,F,17,85,90
3,F,17,87.5,92.5
4,F,17,90,95
5,F,17,95,95.556
6,F,17,96,96.111
7,F,17,97,96.667
8,F,17,98,97.222
9,F,17,99,97.778
10,F,17,>99,98.333
11,F,17,>99,98.889
12,F,17,>99,99.444
13,F,17,>99,>99
14,F,17,>99,>99
15,F,17,>99,>99
16,F,17,>99,>99
17,F,17,>99,>99
18,F,17,>99,>99
19,F,17,>99,>99
20,F,17,>99,>99
21,F,17,>99,>99
22,F,17,>99,>99
23,F,17,>99,>99
24,F,17,>99,>99
25,F,17,>99,>99
0,F,18,50,50
1,F,18,60,65
2,F,18,80,80
3,F,18,85,90
4,F,18,87.5,91.667
5,F,18,90,93.333
6,F,18,92.5,95
7,F,18,95,95.556
8,F,18,96,96.111
9,F,18,97,96.667
10,F,18,98,97.222
11,F,18,99,97.778
12,F,18,>99,98.333
13,F,18,>99,98.889
14,F,18,>99,99.444
15,F,18,>99,>99
16,F,18,>99,>99
17,F,18,>99,>99
18,F,18,>99,>99
19,F,18,>99,>99
20,F,18,>99,>99
21,F,18,>99,>99
22,F,18,>99,>99
23,F,18,>99,>99
24,F,18,>99,>99
25,F,18,>99,>99
0,F,19,50,50
1,F,19,60,65
2,F,19,70,75
3,F,19,80,85
4,F,19,85,87.5
5,F,19,87.5,90
6,F,19,90,92.5
7,F,19,91.667,95
8,F,19,93.333,95.5
9,F,19,95,96
10,F,19,95.833,96.5
11,F,19,96.667,97
12,F,19,97.5,97.5
13,F,19,98.333,98
14,F,19,99.167,98.5
15,F,19,>99,99
16,F,19,>99,99.5
17,F,19,>99,>99
18,F,19,>99,>99
19,F,19,>99,>99
20,F,19,>99,>99
21,F,19,>99,>99
22,F,19,>99,>99
23,F,19,>99,>99
24,F,19,>99,>99
25,F,19,>99,>99
0,F,20,35,45
1,F,20,60,65
2,F,20,62.5,67.5
3,F,20,70,75
4,F,20,80,80
5,F,20,82.5,85
6,F,20,85,90
7,F,20,87.5,91.667
8,F,20,90,93.333
9,F,20,91.667,95
10,F,20,93.333,95.5
11,F,20,95,96
12,F,20,95.833,96.5
13,F,20,96.667,97
14,F,20,97.5,97.5
15,F,20,98.333,98
16,F,20,99.167,98.5
17,F,20,>99,99
18,F,20,>99,99.5
19,F,20,>99,>99
20,F,20,>99,>99
21,F,20,>99,>99
22,F,20,>99,>99
23,F,20,>99,>99
24,F,20,>99,>99
25,F,20,>99,>99
0,F,21,35,45
1,F,21,50,50
2,F,21,60,65
3,F,21,62.5,70
4,F,21,70,75
5,F,21,75,80
6,F,21,80,85
7,F,21,85,87.5
8,F,21,86.667,90
9,F,21,88.333,91.667
10,F,21,90,93.333
11,F,21,91.667,95
12,F,21,93.333,95.556
13,F,21,95,96.111
14,F,21,95.833,96.667
15,F,21,96.667,97.222
16,F,21,97.5,97.778
17,F,21,98.333,98.333
18,F,21,99.167,98.889
19,F,21,>99,99.444
20,F,21,>99,>99
21,F,21,>99,>99
22,F,21,>99,>99
23,F,21,>99,>99
24,F,21,>99,>99
25,F,21,>99,>99
0,F,22,30,30
1,F,22,45,50
2,F,22,50,60
3,F,22,60,65
4,F,22,62.5,70
5,F,22,70,75
6,F,22,75,80
7,F,22,80,82.5
8,F,22,82.5,85
9,F,22,85,87.5
10,F,22,87.5,90
11,F,22,90,91.25
12,F,22,91,92.5
13,F,22,92,93.75
14,F,22,93,95
15,F,22,94,95.714
16,F,22,95,96.429
17,F,22,96,97.143
18,F,22,97,97.857
19,F,22,98,98.571
20,F,22,99,99.286
21,F,22,>99,>99
22,F,22,>99,>99
23,F,22,>99,>99
24,F,22,>99,>99
25,F,22,>99,>99
0,F,23,20,25
1,F,23,35,45
2,F,23,50,50
3,F,23,52.5,60
4,F,23,60,65
5,F,23,62.5,67.5
6,F,23,65,70
7,F,23,70,75
8,F,23,75,80
9,F,23,80,85
10,F,23,82.5,86.667
11,F,23,85,88.333
12,F,23,86.667,90
13,F,23,88.333,91.25
14,F,23,90,92.5
15,F,23,91.25,93.75
16,F,23,92.5,95
17,F,23,93.75,95.833
18,F,23,95,96.667
19,F,23,96.25,97.5
20,F,23,97.5,98.333
21,F,23,98.75,99.167
22,F,23,99,>99
23,F,23,>99,>99
24,F,23,>99,>99
25,F,23,>99,>99
0,F,24,15,20
1,F,24,30,30
2,F,24,35,45
3,F,24,45,50
4,F,24,50,55
5,F,24,55,65
6,F,24,60,67.5
7,F,24,65,70
8,F,24,70,75
9,F,24,75,77.5
10,F,24,77.5,80
11,F,24,80,85
12,F,24,82.5,86.667
13,F,24,85,88.333
14,F,24,86.667,90
15,F,24,88.333,91.25
16,F,24,90,92.5
17,F,24,91.25,93.75
18,F,24,92.5,95
19,F,24,93.75,96
20,F,24,95,97
21,F,24,96.667,98
22,F,24,98.333,99
23,F,24,99,>99
24,F,24,>99,>99
25,F,24,>99,>99
0,F,25,10,15
1,F,25,20,25
2,F,25,30,30
3,F,25,35,45
4,F,25,40,50
5,F,25,50,55
6,F,25,99,99
7,F,25,60,65
8,F,25,62.5,67.5
9,F,25,65,70
10,F,25,70,75
11,F,25,75,80
12,F,25,77.5,82.5
13,F,25,80,85
14,F,25,82.5,86.667
15,F,25,85,88.333
16,F,25,87.5,90
17,F,25,90,91.25
18,F,25,91.25,92.5
19,F,25,92.5,93.75
20,F,25,93.75,95
21,F,25,95,96.25
22,F,25,96.667,97.5
23,F,25,98.333,98.75
24,F,25,99,>99
25,F,25,>99,>99
0,F,26,5,5
1,F,26,15,20
2,F,26,20,25
3,F,26,25,30
4,F,26,30,40
5,F,26,35,45
6,F,26,40,50
7,F,26,45,55
8,F,26,50,60
9,F,26,55,62.5
10,F,26,60,65
11,F,26,65,70
12,F,26,70,75
13,F,26,75,80
14,F,26,77.5,82.5
15,F,26,80,85
16,F,26,82.5,86.667
17,F,26,85,88.333
18,F,26,87.5,90
19,F,26,90,91.667
20,F,26,91.25,93.333
21,F,26,92.5,95
22,F,26,93.75,96.667
23,F,26,95,98.333
24,F,26,99,99
25,F,26,>99,>99
0,F,27,<5,5
1,F,27,10,15
2,F,27,12.5,20
3,F,27,20,22.5
4,F,27,22.5,30
5,F,27,25,32.5
6,F,27,30,35
7,F,27,32.5,40
8,F,27,40,45
9,F,27,45,55
10,F,27,50,60
11,F,27,55,62.5
12,F,27,65,65
13,F,27,67.5,70
14,F,27,70,75
15,F,27,75,80
16,F,27,77.5,82.5
17,F,27,80,85
18,F,27,82.5,86.667
19,F,27,85,88.333
20,F,27,87.5,90
21,F,27,90,92.5
22,F,27,91.667,95
23,F,27,93.333,96.667
24,F,27,95,98.333
25,F,27,99,99
0,F,28,<5,5
1,F,28,5,7.5
2,F,28,10,15
3,F,28,12.5,17.5
4,F,28,15,20
5,F,28,20,22.5
6,F,28,22.5,25
7,F,28,25,30
8,F,28,27.5,35
9,F,28,30,40
10,F,28,32.5,42.5
11,F,28,40,55
12,F,28,45,57.5
13,F,28,50,60
14,F,28,55,62.5
15,F,28,65,70
16,F,28,70,75
17,F,28,75,80
18,F,28,77.5,82.5
19,F,28,80,85
20,F,28,85,87.5
21,F,28,87.5,90
22,F,28,90,92.5
23,F,28,92.5,95
24,F,28,95,97.5
25,F,28,99,99
0,F,29,<5,5
1,F,29,<5,6.667
2,F,29,5,8.333
3,F,29,10,10
4,F,29,11.25,15
5,F,29,12.5,17.5
6,F,29,13.75,20
7,F,29,15,21.667
8,F,29,20,23.333
9,F,29,21.667,25
10,F,29,23.333,30
11,F,29,25,35
12,F,29,27.5,37.5
13,F,29,30,40
14,F,29,40,55
15,F,29,50,60
16,F,29,55,62.5
17,F,29,65,75
18,F,29,70,77.5
19,F,29,75,80
20,F,29,77.5,82.5
21,F,29,85,85
22,F,29,87.5,87.5
23,F,29,90,90
24,F,29,92.5,95
25,F,29,99,99
9999,M,16,9999,9999
9999,M,17,9999,9999
9999,M,18,9999,9999
9999,M,19,9999,9999
9999,M,20,9999,9999
9999,M,21,9999,9999
9999,M,22,9999,9999
9999,M,23,9999,9999
9999,M,24,9999,9999
9999,M,25,9999,9999
9999,M,26,9999,9999
9999,M,27,9999,9999
9999,M,28,9999,9999
9999,M,29,9999,9999
9999,F,16,9999,9999
9999,F,17,9999,9999
9999,F,18,9999,9999
9999,F,19,9999,9999
9999,F,20,9999,9999
9999,F,21,9999,9999
9999,F,22,9999,9999
9999,F,23,9999,9999
9999,F,24,9999,9999
9999,F,25,9999,9999
9999,F,26,9999,9999
9999,F,27,9999,9999
9999,F,28,9999,9999
9999,F,29,9999,9999
